Agra,"Agra is home to possibly the most famous and beautiful building in the world: the Taj Mahal, built in the 17th century by the Mughal emperor Shah Jahan as a tomb and memorial for his wife Mumtaz Mahal. Along the river Yamuna is the impressive Red Fort, the capital of the Mughal Empire during the 16th and 17th centuries.",2,78.02,27.18,1,Uttar Pradesh
Jodhpur,"Standing at the edge of the Thar desert, Jodhpur is dominated by the massive Meherangarh Fort. The fort houses an excellent museum and affords captivating views of the blue Brahmin houses of the old city. The clock tower is a popular landmark in the old city. Narrow alleys lead from here to bazaars for textiles, silver and handicrafts. It's a fascinating jumble of winding streets, of great interest to wander around.",1,73.018611111,26.297222222,1,Rajasthan
Jorhat,"Jorhat is a major tea hub in Upper Assam, surrounded by many tea estates. The Gymkhana Club, once the centre of social evenings and sports in British days, is still active. Jorhat is a good place to stay if you wish to visit Majuli, the largest river island in the world. The island, a World Heritage Site in the Brahmaputra river, is known for its beautiful rural setting, monastic retreats and traditional tribal architecture.",1,94.22,26.75,1,Assam,
Kalimpong,"Before the Chinese takeover of Tibet, Kalimpong was the centre of India's wool trade with that country, with Tibetan caravans winding their way down from the Tibetan plateau to trade wool for manufactured goods. Even today, Kalimpong is home to diverse communities, and a short walk reveals temples, monasteries, churches and mosques. Kalimpong is also a centre for bird watching, hikes, and world-famous flower nurseries. ",1,88.478611111,27.071388889,1,West Bengal
Kanha,"Kanha National Park is considered one of the best places in the world to see tigers. You can explore this fabulous sanctuary by jeep from mid October to end June. Amongst the other wildlife you can see leopards, Indian bison, sambhar, blackbuck and wild dogs. Kanha has also a rich variety of bird life with 230 species recorded. Apart from this, Kanha is one of the most beautiful national parks in India.",2,80.672777778,22.154444444,1,Madhya Pradesh
Karauli,"Karauli, midway between Bharatpur and Ranthambore, has a magnificent palace. Built in 1635, the old City Palace is a treasure trove of architecture, stone carvings, gorgeous jali work and classic paintings. Karauli has an interesting bazaar full of exclusive handicrafts, stone carvings and colourful bangles. Just outside Karauli is Bhanwar Vilas Palace, the residence of the Maharaja, and a now a beautiful heritage hotel.",2,77.025833333,26.4975,1,Rajasthan
Kaziranga,"Kaziranga was declared a game reserve in 1926 to save the Indian one-horned rhino from extinction. The beautiful sanctuary features various habitats, from swampland to jungle, and deciduous forests to evergreen slopes. You can take jeep and elephant safaris to spot the famous rhinos and a wide array of other animals, from wild buffaloes to delicate swamp deer and elusive tigers and a wide variety of birds.",3,93.35,26.6667,1,Assam
Kodaikanal,"Kodaikanal's cool temperatures and the beautiful scent of pine and eucalyptus make it a popular retreat from the plains. Set at a high altitude, a journey to Kodai affords breathtaking views of the hills and valleys. Kodaikanal has many Raj-era houses and flower-filled gardens add atmosphere, while many quiet paths lead through the forests to spectacular waterfalls and viewpoints.",2,77.4875,10.231666667,1,Tamil Nadu
Kohima,"Nagaland's capital is a pleasant town surrounded by hills. Kohima was the scene of one of the most important, and fiercest, battles during WW2, but is now a friendly city with interesting markets and shops. The bazaar is a good place to meet the Naga people in their colourful woven shawls, who come from surrounding villages to sell their produce. The main sights are the War Cemetery and the State Museum.",2,94.1077,25.6701,1,Nagaland,
Kovalam,"Kovalam is Kerala's most famous beach resort. It is an excellent place to soak in the sun and enjoy the sea and rejuvenate oneself with Ayurvedic massages and treatments. Even though popular, the beaches are still fairly quiet by European standards. The bare rocks and the sandy beaches create some stunning settings at sunrise and sunsets.",2,77.004444444,8.369444444,1,Kerala
Kumbakonam,"Legend has it that the Hindu god Shiva broke a kumbh (water pot) here, after it was brought here by a great flood. As a result this busy market town has many large and colourful temples dedicated to Shiva, some with highly refined Chola stone carving. Nearby at Darasuram is a magnificent 12th-century Chola temple, which should not be missed. The village of Swamimalai, just a bike ride away, is the state's principal centre for traditional bronze-casting.",1,79.368888889,10.958611111,1,Tamil Nadu
Kushinagar,"Kushinagar is where the Buddha died and was cremated, and passed into nirvana. A modern temple, with a large ""Reclining Buddha"" statue, has been built to commemorate this, and various monuments relating to the Buddha's last days can be seen. In recent years, new temples have been constructed by Chinese, Sri Lankan, Thai and Japanese Buddhists alongside the ruins of ancient monasteries and stupas.",1,83.902588,26.735799,1,Uttar Pradesh
Lucknow,"Lucknow, the capital of Uttar Pradesh, extends along the banks of the River Gomti. The city, known earlier as Awadh, rapidly developed under the Mughal Emperor Akbar's patronage in the 16th century. Today, the city is dotted with remnants of its historic past. Lucknow is also known for its elaborate cuisine, traditional perfume and exquisite shadow-work embroidery on fine muslin cloth.",2,80.955555556,26.8725,1,Uttar Pradesh
Chennai,"Formerly known as Madras, this is the capital of the state of Tamil Nadu. Chennai boasts of one of the longest city beaches in the world, and Marina Beach provides a refreshing contrast to the busy city centre. The Fort St. George area contains many reminders from the time the British established the East India Trading Company in the 17th century, including the oldest surviving Anglican church in Asia, the St. Mary's Church.",1,80.232222222,13.050277778,1,Tamil Nadu
Madikeri,"The market town of Madikeri is the capital of the Kodagu (Coorg) region, a cool, green, mountainous area. Madikeri is famed for its temples and 19th-century fort, which houses a museum and a chapel. The beauty of Coorg though is in the picturesque countryside, where the roads are lined with hedgerows, flowering trees, spice plantations and coffee estates. It is a perfect area for walks, ranging from simple strolls through the coffee plantations on the outskirts of the town, to longer treks in the surrounding mountains.",2,NULL,NULL,1,Karnataka
Mamallapuram,"At Mamallapuram (also known as Mahabalipuram), barely an hour's drive from Chennai, the 7th-century complex of monolithic rock-cut shrines and the legendary Shore Temple are now a World Heritage Site. The stunning archaeological remains co-exist with a long white-sand beach, making Mamallapuram a favourite destination for travellers. ",2,80.198888889,12.614444444,1,Tamil Nadu
Maheshwar,"Maheshwar is a small town south of Indore on the banks of the river Narmada, renowned for its Maheshwar saris. The river banks are dotted with colourful shrines and are the site of daily worship of the sacred river. But the most eye-catching structure on the river bank is the 18th-century Ahilya Fort, residence of the erstwhile royal family of Indore, and now converted into a heritage hotel.",2,75.586666667,22.170277778,1,Madhya Pradesh
Manas,"Scenically one of India's most beautiful sanctuaries, Manas lies at the foothills of the mighty Himalayas, southeast of the river Manas. It is one the tiger reserves under Project Tiger. Manas is noted for its population of the rare golden langur. Harbouring a very delicate biosphere it is home to at least 20 species of birds and animals that are highly endangered.",3,NULL,NULL,1,Assam
Mandawa,"Mandawa is a small town situated in the heart of Rajasthan's Shekhavati area, famous for its painted havelis (mansions). They were built in the 19th century by Marwari merchants who were patrons of the arts. These havelis, lavishly decorated with frescoes, became the symbol of the status of the Marwaris and homes for their extended families, providing security and comfort in style.",2,75.148888889,28.053611111,1,Rajasthan
Mandu,"The extensive and mainly deserted hilltop fort of Mandu is one of the most evocative sights in central India. Impressive Islamic palaces, mosques and onion-domed mausoleums are spread over a large plateau. The monuments derive from a unique school of Islamic architecture that flourished here in the 15th century. The exotic ruins against the backdrop of beautiful surroundings makes Mandu a lovely place to visit.",NULL,75.418333333,22.339166667,1,Madhya Pradesh
Mararikulam,"Situated 56km south of Kochi and just a few kilometres north of Allapuzha, Mararikulam offers one of the most fabulous stretches of soft sandy beach, fringed with swaying palms. In the village, life still goes on much as it did a hundred years ago, with the men going out to sea each day to earn a living bringing in the daily catch. It is an idyllic retreat for those who want to ""get away from it all"".",2,76.301666667,9.595277778,1,Kerala
Mashobra,"The Hindustan-Tibet road out of Shimla leads to the attractive hill resort of Mashobra, an area of magnificent mountain ranges, beautiful valleys and dense pine forests. Mashobra is the perfect base for nature walks, bird watching and horse riding. Shimla airport is just a forty-minute drive away.The luxury Wildflower Hall hotel was once the residence of Lord Kitchener, Commander-in-Chief of the Indian Army.",2,77.2475,31.113889,1,Himachal Pradesh
Munnar,"Sprawling tea plantations, picture-book towns with old Raj-style bungalows, winding lanes and cool air make Munnar the perfect place for a relaxed holiday. Munnar also has the highest peak in South India, Anaimudi. Here you also find the Eravikulam/Rajamalai National Park, the last stronghold of the world's rarest mountain goat, the Nilgiri tahr.",2,77.073055556,10.055,1,Kerala
Mysore,"Mysore (or Mysuru) is a friendly and easy-going city with a pleasant climate. With a number of beautiful palaces and pre-Independence architecture, Mysore has a faded grandeur and small-town charm. The city is a crafts centre, and has numerous shops selling a wide range of sandalwood, rosewood and teak carvings, furniture, traditional Mysore silk, puppets and lacquer-ware and other handicrafts.",2,76.654166667,12.305,1,Karnataka
Nagarhole,"Nagarhole National Park extends north of the Kabini River, which was dammed in 1974 to form a picturesque artificial lake. This perennial water source attracts large numbers of animals. The park has elephants, gaur, dhole, wild cats, four-horned antelopes, flying squirrels, sloth bears, monkeys, sambhar deer, panthers and many varieties of birds, as well as tigers.",2,76.269722222,11.938888889,1,Karnataka
Nagaur,"Nagaur lies midway between Jodhpur and Bikaner. The historic fort at Nagaur encompasses a beautifully painted palace. The old city harbours several mosques, one of which was commissioned by Emperor Akbar. The Nagaur cattle fair is a major cultural event of the region and it draws a large number of local people who come to trade and celebrate at this important fair.",1,NULL,NULL,1,Rajasthan
Narlai,"Narlai is a small village midway between Jodhpur and Udaipur, overlooking a gigantic single 350-foot rock of granite, dotted with caves and temples. The village has a beautifully-restored 17th-century hunting lodge. This small haveli lies cozily within fortress-like walls and the whitewashed terraces offer views of the hill with its dramatic huge granite boulder.",1,73.535833333,25.316666667,1,Rajasthan
Ootacamund,"Originally a Toda tribal village, Ooty (or Udhagamandalam) was established as a hill resort by the British in the 19th century. It has a lingering touch of the Raj in the English cottages, clubs, boarding schools and churches. Ooty is spread over a large area amongst rolling hills and valleys, with a lovely lake and racecourse. There are also Botanical Gardens here with immaculate lawns housing hundreds of varieties of plants.",2,76.695555556,11.390277778,1,Tamil Nadu
Orchha,"In the north of Madhya Pradesh, en route from Agra to the temples of Khajuraho, is the tiny village of Orchha. This medieval town is an architectural gem: during the 16th and 17th centuries this was the capital of the Bundela dynasty, who built a palace on a small river island, followed by other magnificent palaces and temples. It is now a peaceful and easy going place - perfect for relaxation and exploration of the ruins.",1,78.642777778,25.350277778,1,Madhya Pradesh
Palitana,"In the holy city of Palitana, Shatrunjay Hill is the holiest place on Earth in Jainism, a belief system that revolves around non-violence toward all living things - people, animals, even insects. Shatrunjay is a hill of steps stretching 591m high, with 863 magnificent marble Jain temples, mostly from the 16th century. From the top of the hill is a breathtaking panoramic view of the Gulf of Cambay and the countryside.",1,71.816111111,21.515555556,1,Gujarat
Patna,"In ancient times Patna, then known as Pataliputra, was renowned as one of the great cities of Asia, but today it is a congested urban sprawl, stretching along the banks of the Ganges. Divided in two by the large open Maidan, the area to the west, laid out by the British, still boasts gracious mansions and administrative buildings, while the area to the east includes the crowded old city with its bazaars and old mosques.",1,85.133057,25.601902,1,Bihar
Patiala,"Patiala was a princely state under the Raj, ruled by an extravagant family of Maharajas who were rather fond of constructing opulent buildings. Today, the grand monuments are all crumbling, but the old city, ringed by historic gates, retains a special feel with its bazaars, temples, fort and palaces. The city is also famous for the local measure of whisky – the Patiala peg – which is bigger than a standard peg that you get elsewhere.",1,NULL,NULL,1,Punjab
Pelling,"Pelling is perched on a ridge, where a number of hotels compete to offer the best views of the Kanchenjunga range of the Himalayas. The view is usually clearest in the early mornings, and is best seen from the nearby hilltop Sanga Chelling Monastery. Pelling is also near the famous monastery of Pemayangtse, where you can see an exceptional collection of religious artworks, and the ruins of Rabdentse, Sikkim's second capital.",2,88.192777778,27.354444444,1,Sikkim
Pondicherry,"Pondicherry (or Puducherry) is best explored on foot. One can experience the colonial charm of the town by walking through its old quarter, which houses a varied collection of buildings, churches, homes and markets and thoroughfares with French names. You can also visit nearby Auroville, an interesting experiment in alternative living, with a very informative Visitors' Centre, and nice cafes and shops.",1,79.7875,11.933611111,1,Pondicherry
Pragpur,"The medieval village of Pragpur has wonderful cobbled streets and slate-roofed houses - it is the first notified heritage village in India. It nestles in one of the most spectacular areas of the Kangra valley, south of Dharamsala. Kangra was the most important kingdom in the West Himalayas after Kashmir and is said to have existed since Vedic times. Steeped in history, Kangra is world famous for the Kangra school of painting.",1,76.209722222,31.8225,1,Himachal Pradesh
Puri,"Puri is a popular seaside resort, famous for the great `Car Festival' held at the Temple of Jagannath in June or July. During this festival, the image of Jagannath is placed on an enormous 15m-high wooden chariot and drawn through the streets by thousands of penitents. In times past, ecstatic pilgrims would hurl themselves under the wheels of this ""juggernaut"". Throughout the year, the long sandy beach is a popular attraction.",2,85.817777778,19.804722222,1,Orissa
Pushkar,"The town of Pushkar clings to the side of beautiful Pushkar Lake, considered very holy by Hindus. Hundreds of small temples are built on the periphery of the lake with wide stone steps or `ghats' leading down to the lake. A magical quality of light hovers over the lake, bouncing off the surrounding white-washed temples and bathing ghats. At sunset, Pushkar turns into one of the most exotic places on earth.",1,74.555833333,26.486666667,1,Rajasthan
Ramgarh,"Ramgarh and its surrounding areas are famous for their fruit orchards. The fruit grown here include plums, peaches, pears and apples. Ramgarh makes an idyllic base for visiting the nearby hill station of Nainital. Many writers and thinkers have been drawn to the beauty of Ramgarh and some of India's leading industrial families continue to have sprawling orchards.",2,79.546666667,29.42,1,Uttaranchal
Rishikesh,"The River Ganges leaves the Himalayan foothills and enters the plains at Rishikesh. It is therefore an important place to Hindus and for Hindu practices, and so has many temples, ashrams, and yoga institutes. The city itself is busy and congested, but a much more tranquil atmosphere can be found on, and around, the banks of the river. Rishikesh is easily explored on your own, on foot.",2,78.2775,30.092222222,1,Uttaranchal
Rohet,"Rohet is a picturesque hamlet south of Jodhpur, settled by the Bishnoi community. The centre of attraction is a 375-year-old fortified desert home that lies on the banks of a small lake teeming with birdlife. The aristocratic family still reside in the Rohet Garh, restored in the traditional Rajput style. They organise very interesting jeep, camel or horse safaris into the desert and Bishnoi tribal areas.",1,73.134444444,25.955555556,1,Rajasthan
Samode,"Samode is a small village nestled among rugged hills, where narrow cobbled streets curve up till you reach the fairytale palace. This superbly restored 18th-century palace was put on the map by its starring role in the 1984 mini-series `The Far Pavilions'. Coming from Jaipur, Samode is the gateway to the famous Shekhawati region. The palace itself has several frescoes - original and also redone, in many of its public areas.",1,75.809114,27.172852,1,Rajasthan
Santrampur,"In the lap of the Aravalli Hills in Gujarat, lies the untouched town of Santrampur, which is riddled with ancient palaces and striking temple ruins. Santrampur comprises two townships, Sant and Rampur. While Rampur is the commercial town or the ‘city centre’, Sant was reserved for the palaces. Santrampur and its neighbouring areas are predominantly inhabited by tribals.",2,NULL,NULL,1,Gujarat
Sasangir,"Sasangir is the only habitat of the lion left outside Africa, and with the lion population 300-strong, your chances of spotting one are very good. Game rides are by jeep, and best in the early morning or late afternoon. Other wildlife includes panthers, hyenas, foxes, wild boar, sambhar, and nilgai. There is also rich bird life including the rare paradise flycatcher. Just outside the sanctuary entrance is a crocodile hatchery.",2,70.5975,21.168333333,1,Gujarat
Sawai Madhopur,"The busy, dusty town of Sawai Madhopur is the base for visiting the beautiful Ranthambhore National Park, with various accommodation options along the road between the town and park entrance. The landscape is more open than in many other parks, making tiger sightings more frequent. Other wildlife includes sambhar, nilgai, sloth bear, jackal, crocodile, much bird life, and even some leopards. ",2,76.419444444,26.0475,1,Rajasthan
Shillong,"Shillong is the capital of Meghalaya. Recent development has been insensitive and haphazard, but the surrounding hills still retain many English-style country houses. There is a vast bustling market, Bara Bazaar, to which thousands of Khasi tribespeople flock. Overseen by sharp-eyed matriarchs, they sell everything from gold jewellery to spices and textiles. Police Bazaar resembles a Mall road as found in other hill stations.",2,91.8833,25.5667,1,Meghalaya
Siddhapura,"On the banks of the Cauvery river in Kodagu (Coorg), the sleepy coffee town called Siddhapura is set amidst hundreds of acres of coffee and spice plantations dotted with banana and coconut palms. Hiking cross-country, or simply driving down the mountain roads, you encounter panoramic views of the morning mist rolling down thickly wooded hills, undulating paddy fields and neat rows of coffee bushes.",2,74.915,13.666111111,1,Karnataka
Shimla,"This most famous of hill stations was developed by the British in the 19th century as the summer capital of India. Now the capital of Himachal Pradesh, the town has continued to grow, but at its heart remains the Mall, lined with colonial-era buildings. There are many beautiful walks in the pine clad hills that surround Shimla, such as to the Jakhu temple, or to the former Viceregal Lodge with its botanical gardens.",2,77.173055556,31.104722222,1,Himachal Pradesh
Sultan Battery,"Sultan Battery is a town in Wayanad district, famous for its jungles and rain forests, and plantations of tea, spice, coffee and cocoa. It was here that Tipu Sultan built a remote fort in the 18th century. Near Sultan Battery are the Edakkal Caves, natural rock cut-out formations. These caves have become famous world-wide for their ancient carvings and pictorial wall inscriptions of human and animal figures.",2,76.28,11.67,1,Kerala
Thanjavur,"The chief attraction of Thanjavur (or Tanjore) is the extraordinary Brihadishwara Temple. Built in 1010 by the Chola dynasty, who ruled much of Southern India for over 400 years, the temple is now a World Heritage monument. The immense main temple is over 60m high, and is hewn from a single piece of granite estimated to weigh 80 tonnes. An astonishing sight, one of the highlights of a trip to South India.",1,79.134722222,10.788333333,1,Tamil Nadu
Thekkady,"Thekkady is the place to stay when you want to visit Periyar Wildlife Reserve. The journey to Thekkady affords some beautiful views of the highest mountain range in India south of the Himalayas. Periyar Sanctuary is open all year round. The best time to visit is between October and April. During April and May, when water gets low and grass dries out, there is a greater chance of spotting the elephants near the lakeside.",2,77.17,9.604444444,1,Kerala
Udaipur,"Set around the vast Pichola Lake and dominated by dramatic palaces, Udaipur is surely Rajasthan's most picturesque city. High whitewashed houses and narrow, winding alleys lend it an almost medieval charm. The huge City Palace, still the residence of the Maharana, is carved out of yellow sandstone and stands on the banks of Lake  Pichola, from where you have fabulous views over the lake and the famous Lake Palace Hotel.",2,73.683333333,24.576388889,1,Rajasthan
Varanasi,"Varanasi is one of the most important places for Hindus. It's believed that anyone who dies here will be liberated from the cycle of reincarnation, and bathing in the Ganges River is said to cleanse away all sins. The fascinating thing is that the rituals are conducted openly along the many riverside ghats, which are used for everything from bathing to burning the bodies of the dead. It is not the easiest city to appreciate as it is noisy, crowded and polluted, but it is certainly one of the most memorable places you will ever visit.",2,83.008888889,25.312777778,1,Uttar Pradesh
Palampur,"The town of Palampur came into being when a British doctor introduced the tea bush from Almora in 1849. The bush thrived and so did the town which became a focus of the European tea estate owners. Nowadays Palampur is a lovely town surrounded by tea gardens and pine trees. Behind the town stand the majestic high ranges of the Dhauladhars, whose peaks remain covered in snow for most part of the year.",2,76.535555556,32.109166667,1,Himachal Pradesh
Velavadar,"Velavadar National Park is a grassland tract rich in wildlife, including India's largest herds of blackbuck (Indian antelope), the endangered Indian wolf and striped hyena, and smaller mammals like jackal, jungle cat, Indian fox and hare. For birdwatchers, this national park is home to specialties like saras crane and Stolickza's bushchat. Between November and February, Velavadar is the largest roosting site for harriers.",1,NULL,NULL,1,Gujarat
