Agra,"Agra is home to possibly the most famous and beautiful building in the world: the Taj Mahal, built in the 17th century by the Mughal emperor Shah Jahan as a tomb and memorial for his wife Mumtaz Mahal. Along the river Yamuna is the impressive Red Fort, the capital of the Mughal Empire during the 16th and 17th centuries.",2,78.02,27.18,1,Uttar Pradesh
Cherrapunji,"Cherrapunji once received the heaviest rainfall in the world. The numerous waterfalls are most impressive during the steamy monsoon season, when awesome torrents of water plunge down to the Bangladesh plains. The drive from Shillong to Cherrapunji gives a spectacular view of deep gorges and the rolling hills, luxurious with tropical vegetation that boast an innumerable variety of ferns, moss and orchids.",1,91.7,25.3,1,Meghalaya
Jojawar,"Set amidst the Aravalli Hills, the village of Jojawar houses the 18th-century Rawla Jojawar, now converted into a heritage hotel, and superbly managed by members of the former ruling family. Jeep safaris are organized by the family to the neighboring tribal settlements. Also not to be missed is a short train safari that takes you through the picturesque Aravali hills.",1,73.741944444,25.529722222,1,Rajasthan
Tadoba,"The Tadoba-Andhari Tiger Reserve is considered a leading wildlife park, connecting easily with the other parks in Central India. In the last decade, Tadoba has become popular because of the number and quality of tiger sightings and other varied wildlife including 200+ species of birds. The Big Five mammals that can be sighted here include tiger, leopard, dhole (Indian wild dog), sloth bear and Indian bison.",2,79.424722222,20.233333333,1,Maharashtra
Nimaj,"The small town of Nimaj, centrally located on many routes crossing Rajasthan, has a colourful market, and a lovely lake. Just outside the town the luxury tents at Chattra Sagar are located overlooking the lake, and are popular with bird watchers. ",1,74.000277778,26.149444444,1,Rajasthan
Khempur,"An hour's drive east of Udaipur is the little village of Khempur, set amid mustard and millet fields. At the edge of the village is Ravla Khempur, now a heritage hotel, famous in film as the Best Exotic Marigold Hotel. A large neem tree shades the family temple next to the fort. Khempur is famous for its beautiful Marwari horses. A stay here therefore offers the opportunity to explore the Indian countryside on horseback.",1,74.034444,24.754167,1,Rajasthan
Shahpura,"Shahpura is a small town in central Rajasthan. It houses Shahpura Bagh, a 120-year-old estate, set in 45 acres of garden and pasture and surrounded by lakes, and now a wonderful boutique hotel. There is an interesting step-well just outside the Bagh walls and a temple with some excellent marble carvings, surrounded by a colourful market.",2,74.9175,25.623055556,1,Rajasthan
Dasada,"Dasada is a village occupied mainly by farmers, nomadic cattle herders and artisans. It is situated on the outskirts of the Rann of Kutch, a vast salt marsh that spans 30,000 sq km. Dasada is the perfect base from which to explore the Rann of Kutch, the last refuge in India of the Asiatic Wild Ass, an elegant member of the horse family. In winter it is also home to migratory birds such as flamingoes, MacQueen's Bustard etc.",2,71.797222222,23.189444444,1,Gujarat
Barli,"The small and picturesque village of Barli, south of Ajmer, offers a good opportunity to enjoy peaceful rural life. Here you see genuine smiles from people who are happy to welcome you in their village.You stay in the Barli Fort which dates back to 1675. It has been under its present ownership for sixteen generations, and has recently been renovated as a charming heritage hotel by the family who own it.",1,74.716667,25.933333,1,Rajasthan
Vazhoor,"Serenity at Kanam Estate is situated at Vazhoor, a two-hour drive from Cochin and halfway to the wildlife reserve of Periyar, near Thekkady, making it an ideal stopover. Sitting on a small hilltop, the views over the Blue Mountains of the Western Ghats are breathtaking, and the surrounding rubber plantation, along with the shady pool, papaya trees and pepper vines, create a thoroughly tropical feel.",2,76.70603,9.56402,1,Kerala
Teekoy,"The village of Teekoy, near the origin of the Meenachil River at Vagamon, is a hill station on the Idukki-Kottayam border. It offers a plantation homestay at Vanilla County. With rolling knolls cloaked in emerald green, evergreen tea gardens, the exquisite, mist-embracing trees, cascading waterfalls and hilltops, the area around Teekoy is a place of astonishing natural beauty.",2,76.796666667,9.705277778,1,Kerala
Dindigul,"Dindigul is a large market town that handles the produce of the surrounding hills, mainly fruit, including a renowned local variety of banana. Dindigul is particularly known for its cheroots (cigars). A massive granite fort towers above the town and presents magnificent views of the town, the valley and the hills on either side.",1,77.976388889,10.356944444,1,Tamil Nadu
Tranquebar,"While Pondicherry has its French legacy, Tranquebar (or Tharangambadi) is distinguished by its Danish past. It was once a sea-facing fort established for exports of spices, silks and other textiles. Its remnants include a gateway sporting the Danish Royal Seal, a peach-coloured fort, a string of imposing colonial bungalows, and two early 18th-century churches, in a charming beach location. ",1,79.855833333,11.025833333,1,Tamil Nadu,
Neeleshwar,"Neeleshwar is a small town in northern Kerala, an area traditionally known as the Malabar Coast. Malabar is famed for its beaches lined with coconut palms, inland waterways, lush hillsides and spice gardens. It is only two hours from Mangalore, and has some of the best beaches in Northern Kerala.",2,75.142222,12.264722,1,Kerala
Pench,"Pench National park, nestling in the lower southern reaches of the Satpura hills is named after the Pench river, which meanders through the park from north to south. It is located on the southern boundary of Madhya Pradesh, bordering Maharashtra. A typical Central Indian teak jungle, Pench supports a rich variety of wildlife, including the tiger, leopard, wild dog, gaur, sambar, chital and brilliant birdlife.",1,79.228888889,21.647222222,1,Madhya Pradesh
Barnagar,"Just outside Barnagar is `Amla Hertitage Village’, a quaint little village that seems to be stuck in a time warp. Life here carries on as it must have for centuries, with the odd exception of an electrical flour mill. Amla has been ruled for generations by the family of Raghavendra Singh, who operates the Fort Amla heritage hotel.",1,75.327222222,23.012222222,1,Madhya Pradesh
Hodka,"Hodka is a little village north of Bhuj surrounded by an area of impressive natural beauty, an ideal base to discover Kutch. Kutch is renowned for its arts and crafts and is also visited by bird watchers for spotting migratory birds in winter. The local people of Hodka have built a resort using only local building materials and natural products and in the same style as their own village houses. ",2,69.599444444,23.673333333,1,Gujarat
Sayla,"The village of Sayla, southwest of Ahmedabad, has historic buildings, old houses, temples, ashrams, lake, weavers and handicrafts. It is also home to The Bell Guest House, an Indo-European building that once hosted European visitors to the Sayla princely state. Set in lush green gardens with shady trees and lawns, this heritage house has now been renovated and opened as a heritage homestay.",1,NULL,NULL,1,Gujarat
Havelock Island,"Radhanagar Beach (Beach #7) was rated as the best beach in Asia by Time Magazine in 2004, and is still exceptionally beautiful today, with gorgeous, silky white sand backed by a forest that provides welcome shade, overlooking deep turquoise waters. Some stretches are good for swimming, and one can also find some with excellent coral reefs for perfect snorkeling experiences.",3,92.975556,11.998333,1,Andaman & Nicobar
Majuli,"Majuli is the largest river island in the world. The island, a World Heritage Site in the Brahmaputra river, is known for its beautiful rural setting, dancing monks and traditional tribal architecture. A visit to Majuli allows you to gently contemplate mesmerising landscapes of rice fields, water meadows and fish traps, meet the local Mishing people and learn about Neo-Vaishnavite philosophy at one of Majuli's ancient satras.",1,94.1667,26.95,1,Assam
Mon,"To find semi-traditional Naga villages that are accessible by road, your best bet is to explore the area of the Konyak tribe around Mon, in the northern Naga hills. Just a few decades ago, the Konyaks were still head-hunters and you will still find elderly men with tattooed faces, who would have been involved in traditonal head-hunting at one time. As most Nagas have converted to Christianity, the custom has now been outlawed.",2,95.025556,26.724167,1,Nagaland
Mokokchung,"Mokokchung town is around six hours from the capital, Kohima. The district is home to the Ao tribe, which holds their celebratory Moatsu Festival during the first week of May each year. This pleasant town is located at a height of 1,325 meters and therefore has a lovely temperate climate. Mokokchung has a pleasant, friendly feel and it serves as an ideal base to visit some interesting villages nearby.",2,94.5,26.32,1,Nagaland
Themisgaam,"After the division of Ladakh in the 14th and 15th centuries, the lower kingdom was controlled largely from this village. Themisgaam was also the scene of a treaty that secured a Ladakhi monopoly on Tibetan `pashmina', the valuable wool made from a goat's beard. The castle is now in ruins, but the Gompa still stands high on a hill above town, a good vantage point over the rather miraculous Ladakhi farms.",1,77.005,34.328889,1,Ladakh
Kyagar,"Kyagar (also called Tegar) is a village along the Nubra River, halfway along the road to Panamik. Panamik was known for centuries for its hot springs and as a stop along the ancient trade route to China. Above the village is the 19th-century Samsanling Gompa, a large complex of seven temples. A monk is usually available to open the prayer rooms, which house an impressive collection of thangkas and well-restored frescoes.",1,77.6,34.65,1,Ladakh
Alchi,"Founded in the early 12th century, the religious enclave of Alchi houses an extraordinary wealth of ancient wall paintings and wood sculpture inside five tiny mud-walled temples. It is considered the jewel among Ladakh's monasteries, one of the few that escaped the Muslim depredations of the 14th century.",1,77.1625,34.2334,1,Ladakh
Lamayuru,"The legend goes that Lamayuru was once a lake that a scholar dried up by accident, leaving behind the strange, alien landscape called moon-land. Lamayuru is one of the most famous and spectacular gompas in Ladakh, perched on a steep cliff overlooking this 'moon landscape'.",1,76.774444,34.282778,1,Ladakh
Rinchenpong,"Rinchenpong is a small village in West Sikkim at an altitude of nearly 6,000ft. The name  means ""Assembly Place"" in the Lepcha dialect. It is a place for the people who love tranquility and traditional lifestyles, far from the madding crowd. The distant views of the  Himalayas, abundant fresh air, lush green forest, and surrounding farmland create a pleasant and peaceful atmosphere.",2,88.269722,27.240556,1,Sikkim
Sunderbans,"The Sunderbans are a part of the world's largest delta formed by the mighty rivers Ganges, Brahmaputra and Meghna. Situated on the lower end of Gangetic West Bengal, it is also the world's largest estuarine forest. The Sunderbans is criss-crossed by hundreds of creeks and tributaries. It is one of the most attractive and alluring places remaining on earth, a truly undiscovered paradise.",2,88.895833,21.945,1,West Bengal
Panna,"A wildlife park that has been regenerated to rude good health, Panna is now practically saturated with tigers, and sightings have been excellent. Just an hour and a half from Khajuraho, this park is known for tigers, leopards and superb birding opportunities across its hilly landscape. The naturalists will take care to point out small details about vultures and rocks as well as the big cats - a complete wilderness experience.",1,75.022222,12.423889,1,Madhya Pradesh
Ramathra,"Ramathra is part of a green farming belt in the Kalisil River valley. The Daang plateau, stretching east to the Chambal River valley and as far as Ranthambhore to the south, is filled with gorges. Until recently, tigers roamed the area as did notorious bandits. Today, tigers are rare and the bandits only legendary, but visitors regularly see deer, blue bulls, wolves jackals, hyenas and, if lucky, a wild boar, bear or leopard.",2,NULL,NULL,1,Rajasthan
Chanoud,"Chanoud is almost mid-way Jodhpur and Udaipur. This off the beaten track village houses a 300-year –old fort, now converted into a small luxury heritage hotel. The  13th-generation royal descendent s who host your stay arrange the most authentic encounters with local villagers and  excursions to the bird-rich saltpans in the nearby Aravalli foothills.",2,88.116667,53.866667,1,Rajasthan
Bhoramdeo,"Bhoramdeo is a small village in the largely tribal state of Chhattisgarh. The Maikal Hills that surround Bhoramdeo are home to many species of central India's spectacular wildlife as well as to the indigenous Baiga & Gond tribes, whose tolas (villages) dot the countryside. Bhoramdeo is also known for its 11th-century temple complex, a miniature local Khajuraho of similar antiquity but rather more exclusive. ",3,NULL,NULL,1,Chhattisgarh
Raipur (Rajasthan),"Raipur is a village in Rajasthan's Pali district. Situated on the banks of the Luni River, it is a good place to get to know rural India.",2,NULL,NULL,1,Rajasthan
Thattekad,"Thattekad is the site of the Salim Ali Bird Sanctuary, designed by the renowned ornithologist of India, Dr. Salim Ali. The sanctuary, nestled in evergreen forests, is noted for indigenous birds like the Malabar grey hornbill. Rare birds like the Ceylon frogmouth and the mottled wood owl are also seen here.",2,NULL,NULL,1,Kerala
Padarla,"Padarla is a small village in the Jawai Leopard Conservation Zone around the Bera area in Rajasthan. This area is a thriving hub of leopards: this place is blessed with natural rocky hill outcrops which is ideal leopard habitat. In this dairy farming region. the abundance of cattle and monkeys provides a leopard various food options. The region boasts of many other species of animals and birds, from owls to crocodiles. ",1,NULL,NULL,1,Rajasthan
Dholpur,"Dholpur lies at the eastern edge of Rajasthan on the border with Uttar Pradesh and Madhya Pradesh. It is fortuitously located between Agra and Gwalior, less than an hour's drive in either direction. A unique feature of Dholpur is its closeness to the Chambal ravines of Madhya Pradesh, once famous for their bandits - and now for great birding and crocodile-spotting. You can explore the area by boat and by jeep.",1,NULL,NULL,1,Rajasthan
Satpura,"A less-known but extremely scenic national park, Satpura is just three hours from Bhopal, and a great place to simply experience the forest. Apart from the beautiful core zone, known for its leopard sightings, Satpura's main feature is the Denwa river; boat safaris and canoeing are possible, as are night safaris, cycling and walks in the buffer zone, so the experience here goes beyond simply looking for tigers.",2,NULL,NULL,1,Madhya Pradesh
Bah,"The village of Bah lies near the ravines of the Chambal River, once known for gangs of bandits, but now for wonderful wildlife. Along the river, you will find the endangered gharial crocodile and Ganges dolphins, the mugger crocodile, turtles, and a huge array of bird species. The Bateshwar temples, scene of a large biennial fair in October-November, are also worth a visit for their location on the riverbank.",2,NULL,NULL,1,Uttar Pradesh
Dhenkanal,"Dhenkanal is a busy market town, a two-hour drive from Bhubaneswar. For 12 days every year, following the Dusshera festival, it is taken over by a large and colourful festival, during which elaborately decorated shrines to the goddess Laxmi draw huge crowds. On the final day of the festival the shrines are loaded onto trucks and a huge, noisy, colouful, parade of dancers and musicians travels slowly around the town.",2,NULL,NULL,1,Orissa
Chettinad,"Chettinad (or Chettinadu) is a region in the heart of Tamil Nadu, dominated by the prosperous Chettiar community of businessmen and bankers. Around the 19th and early 20th century, the Chettiars traded in everything from salt to gems, with countries like Burma, Malaysia and Singapore. They built palatial residences with materials sourced from all over the world, many now converted into elegant hotels. Chettinad is also famous for its exciting cuisine.",2,NULL,NULL,1,Tamil Nadu,
Perumparai,"Perumparai is a small hill village in the Dindigul district of Tamil Nadu. A little way off the beaten track (yet very accessible from cities like Madurai), this region is known for its plantations and wonderful views.",2,NULL,NULL,1,Tamil Nadu
Pollachi,"Pollachi is a small agricultural town just over an hour from Coimbatore. A pleasantly green place, it is located close to the Western Ghats, a critical biodiversity region. It offers a good base from which to explore wildlife reserves like Topslip and Parambikulam, and is also a good mid-way halt between the hill stations of Tamil Nadu and the tea estates of Kerala.",1,NULL,NULL,1,Tamil Nadu
Murshidabad,"During the 18th century, Murshidabad became the capital of Bengal and the richest and most glamourous city of India, famous for silk, woven saris and muslin. The wealthiest merchants from across India migrated to Murshidabad, later followed by British, French, Dutch and Danish trading companies. Having contributed 5 percent of the entire global economy in the late 18th and early 19th  century, Murshidabad fell out of favour during British colonial rule, and is nowadays a slightly forgotten and hidden corner of India.",2,NULL,NULL,1,West Bengal
Bera,"A region of dramatic rocky outcrops and small lakes, bordered by the Aravalli Hills to the east, this land is home to the Rabari shepherds, and is a major bastion of the Indian leopard. Midway between Jodhpur and Udaipur, it's a great base for getting to know rural India, and for wonderful wildlife spotting, from leopards to a vast array of migratory birds, as well as crocodiles and turtles. ",2,NULL,NULL,1,Rajasthan
Kathiwada,"Kathiwada is a village in Madhya Pradesh, just near the Gujarat border and not far from the craft center of Chhota Udepur and the heritage town of Champaner. It houses the Kathiwada Raaj Mahal, a 19th-century mansion which was once the hunting lodge of the Kathiwada royal family. It's been immaculately restored and today offers one of the best heritage-hotel experiences in India. ",2,NULL,NULL,1,Madhya Pradesh
Serampore,"The town of Serampore has seen plenty of history: it was once a feudal town, then a Danish colony called Frederiknagore in the 18th and 19th centuries, then one of the places that saw the Bengal Renaissance when the British started India's second ever railway line here. Today, it shows off a collection of colonial-era buildings among a variety of temples, a great place to check out Bengal's amazing past. ",1,NULL,NULL,1,West Bengal
Baripada,"Baripada is a city in Mayurbhanj district of north Orissa, located near the famous Simlipal National Park. Baripada is a cultural centre known for ancient temples from the tenth century. Like Puri, it hosts a popular chariot festival (Rath Yatra) but here the unique custom is that only women pull the chariot of the deity and devotees from all over the country come to enjoy this festival.",3,NULL,NULL,1,Orissa
Singalila,"Singalila National Park is one of the most exotic Himalayan forests in India, located on the Singalila Ridge at an altitude of 7000 feet to 12000 feet above sea level. It is one of the best places in India to see the elusive Red Panda. Among some of the rarest mammals in the world, the red panda thrives in forested regions harbouring dense bamboo undergrowth which their favourite food.",3,NULL,NULL,1,West Bengal
Stok,"Across the valley from Leh, Stok's main drawcards are its 14th century Buddhist monastery with ancient paintings and a library with Buddha’s teachings, its collection of traditional Ladakhi houses, and a 19th-century royal palace.  Descendants of the royal family still reside in the palace and part of it has now been converted into a heritage hotel. The museum within the palace exhibits artifacts which enlighten visitors about the life of the Ladakh royals, their history, currency and weapons. The palace has a pleasant café, offering fine terrace views.",2,NULL,NULL,1,Ladakh
Bhimtal,"Bhimtal is a small town in the Kumaon area of Nainital district, set at an altitude of more than 1500m above sea level. The Himalayan mountain range borders the northern area of Bhimtal. One of the most famous attractions of this place is Bhimtal Lake located bang in the middle of town. The most relaxing thing to do in Bhimtal is going on an easy hike, and to do some amateur birding.",2,NULL,NULL,1,Uttaranchal
Thikalna,"Thikalna is a small village in the Kumaon region of Uttaranchal state, near the town of Almora. Situated in the foothills of the Himalayas, it is an area of terraced valleys, deodar forests,  rhododendron trails and yellow mustard fields, with views of the stunning snow-capped Nanda Devi.",2,NULL,NULL,1,Uttaranchal
Kotnaikana,"A quaint village (1,940m), which lies about 35 kilometres east of Almora town. It is about an hours’ hike from Jageshwar temples, believed to have been constructed between the 8th century and the 18th century. The architecture belongs to the Nagara style of North India, characterized by a tall curved spire surmounted by an amalaka (capstone) and a kalasha crown.",1,NULL,NULL,1,Uttaranchal
Chinsurah,"The Dutch East India Company established their base, Fort Gustavus, at Chinsurah, 5km north of Chandernagore.  They ruled here from the early 17th century till 1825 when Chinsurah was finally ceded to the British. Fort Gustavas was demolished to make room for extensive barracks, now used as the Court Building. The Armenian Church of St John (1690s) is the most prominent Dutch-era monument. The few traces of the Dutch themselves include a wall of Fort Gustavus attached to the Hooghly Madrasa, and a Dutch Cemetery.",NULL,NULL,NULL,1,West Bengal
Plassey,"The battlefield of Plassey is where the East India Company, under the command of Robert Clive, defeated the Nawab of Bengal, which laid the foundations for British rule in India. Robert Clive had bribed Mir Jafar who was an aspirant to the throne of Nawab of Bengal, and this betrayal ensured that the battle was over in a few hours with a decisive victory for East India Company. You can visit the house and cemetery of Mir Jafar, a memorial of the darkest hour in the history of Bengal.",NULL,NULL,NULL,1,West Bengal
Wadhwan,"Wadhwan is the center of the largest tye-dye Bandhani work in Gujarat. Most of the people in Wadhwan live in the fortified area and are, in some way, involved in Bandhani work. One can see women sitting in their balcony tying the threads before dyeing the cloth. Many houses have more workshop space than living space indicating their deep individual and community connections with tie-dye work.",NULL,NULL,NULL,1,Gujarat
Champaner,"This spectacular Unesco World Heritage Site is studded with palaces, entrance gates and arches, mosques, tombs and temples, residential complexes, stepwells and tanks, dating from the 8th to the 14th centuries. The Kalika Mata Temple, located on top of the 800 metres (2,600 ft) high Pavagadh hill, is an important Hindu shrine in the region, attracting large numbers of pilgrims throughout the year.",NULL,NULL,NULL,1,Gujarat
Pattadakal,"Once a secondary capital of the Badami Chalukyas, this tiny village is now lost in the countryside but still famous for its finely carved Hindu and Jain temples, which are collectively a World Heritage Site. Pattadakal has a group of monuments consisting of 10 temples on the banks of the river Malaprabha representing early Chalukyan architecture. The detailed descriptions in the sculptures of the temples give an insight into the social life of those days.",NULL,NULL,NULL,1,Karnataka
Aihole,"Aihole is a small village near Badami, surrounded by small hillocks and scattered rock cut shrines. However, in the 5th century, Aihole was the capital of Chalukya Kingdome, beaming with intelligentsia. People travelled from far flung places to learn the science as well as the art of temple building in Aihole. The education of temple building began as early as the 5th century and continued till 12th century. A visit to the temples thar remain gives a glimpse on how temple architecture evolved over the centuries.",NULL,NULL,NULL,1,Karnataka
