state,city,organisation,description,costservices_id,addressbook_id,services_id,wef,remarks,tourleaderfree,servicecharges,agentcharges,commissionontransport,cities_id,costservicesdistinct_id,costservicesentrancefees_id,costservices_id,frompax,topax,cost,tourleaderfree,remarks,currencies_id,resident,SpecialGst,nett
Chandigarh,Chandigarh,Summit Adventures,Half-day sightseeing of Chandigarh,6963,2144,00:00.0,2019-10-01T00:00:00,,,,,,165,,2826,6963,1,35,60,0,Rock Garden,13,4,,0
Chandigarh,Chandigarh,Summit Adventures,Half-day sightseeing of Chandigarh,6963,2144,00:00.0,2019-10-01T00:00:00,,,,,,165,,2827,6963,1,35,200,0,Permission to Capitol Complex,13,4,,0
Chandigarh,Chandigarh,Summit Adventures,Full Day Sightseeing of Chandigarh,6964,2144,00:00.0,2019-10-01T00:00:00,,,,0,0,165,,2828,6964,1,35,60,0,Rock Garden,13,4,,0
Chandigarh,Chandigarh,Summit Adventures,Full Day Sightseeing of Chandigarh,6964,2144,00:00.0,2019-10-01T00:00:00,,,,0,0,165,,2829,6964,1,35,200,0,Permission to Capitol Complex,13,4,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Full-day city tour of Old & New Delhi,7124,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2946,7124,1,35,500,0,Red Fort,13,2,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Full-day city tour of Old & New Delhi,7124,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2947,7124,1,35,30,0,Red Fort,13,1,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Full-day city tour of Old & New Delhi,7124,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2948,7124,1,35,100,0,Jama Mashid,13,2,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Full-day city tour of Old & New Delhi,7124,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2949,7124,1,35,10,0,Jama Mashid,13,1,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Full-day city tour of Old & New Delhi,7124,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2950,7124,1,35,500,0,Humayun's Tomb,13,2,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Full-day city tour of Old & New Delhi,7124,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2951,7124,1,35,30,0,Humayun's Tomb,13,1,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Full-day city tour of Old & New Delhi,7124,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2952,7124,1,35,500,0,Qutab Minar,13,2,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Full-day city tour of Old & New Delhi,7124,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2953,7124,1,35,30,0,Qutab MInar,13,1,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Full-day city tour of Old & New Delhi,7124,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2954,7124,1,35,200,0,Tughlakabad,13,2,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Full-day city tour of Old & New Delhi,7124,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2955,7124,1,35,15,0,Tughlakabad,13,1,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Half-day tour of Old Delhi,7122,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2936,7122,1,35,500,0,Red Fort,13,2,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Half-day tour of Old Delhi,7122,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2937,7122,1,35,30,0,Red Fort,13,1,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Half-day tour of Old Delhi,7122,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2938,7122,1,35,100,0,Jama Mashid,13,2,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Half-day tour of Old Delhi,7122,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2939,7122,1,35,10,0,Jama Mashid,13,1,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Half-day tour of New Delhi,7123,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2940,7123,1,35,500,0,Humayun's Tomb,13,2,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Half-day tour of New Delhi,7123,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2941,7123,1,35,30,0,Humayun's Tom,13,1,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Half-day tour of New Delhi,7123,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2942,7123,1,35,500,0,Qutab Minar,13,2,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Half-day tour of New Delhi,7123,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2943,7123,1,35,30,0,Qutab MInar,13,1,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Half-day tour of New Delhi,7123,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2944,7123,1,35,100,0,Tughlakabad,13,2,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Half-day tour of New Delhi,7123,2890,00:00.0,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,2945,7123,1,35,5,0,Tughlakabad,13,1,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day tour of New Delhi,6996,2170,00:00.0,2019-10-01T00:00:00,,,0,0,0,103,1397,2860,6996,1,35,30,0,Qutab Minar,13,1,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day tour of New Delhi,6996,2170,00:00.0,2019-10-01T00:00:00,,,0,0,0,103,1397,2861,6996,1,35,500,0,Qutab Minar,13,2,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day tour of New Delhi,6996,2170,00:00.0,2019-10-01T00:00:00,,,0,0,0,103,1397,2862,6996,1,35,30,0,Humayun's Tomb,13,1,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day tour of New Delhi,6996,2170,00:00.0,2019-10-01T00:00:00,,,0,0,0,103,1397,2863,6996,1,35,500,0,Humayun's Tomb,13,2,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day tour of Old Delhi,6997,2170,00:00.0,2019-10-01T00:00:00,Red Fort is closed on Mondays  ,,0,0,0,103,1398,2864,6997,1,35,30,0,Red Fort,13,1,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day tour of Old Delhi,6997,2170,00:00.0,2019-10-01T00:00:00,Red Fort is closed on Mondays  ,,0,0,0,103,1398,2865,6997,1,35,500,0,Red Fort,13,2,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Full-day city tour of Old & New Delhi,6998,2170,00:00.0,2019-10-01T00:00:00,Red Fort is closed on Mondays,,0,0,0,103,1399,2866,6998,1,35,500,0,Red Fort,13,2,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Full-day city tour of Old & New Delhi,6998,2170,00:00.0,2019-10-01T00:00:00,Red Fort is closed on Mondays,,0,0,0,103,1399,2867,6998,1,35,30,0,Red Fort,13,1,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Full-day city tour of Old & New Delhi,6998,2170,00:00.0,2019-10-01T00:00:00,Red Fort is closed on Mondays,,0,0,0,103,1399,2868,6998,1,35,500,0,Qutab Minar,13,2,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Full-day city tour of Old & New Delhi,6998,2170,00:00.0,2019-10-01T00:00:00,Red Fort is closed on Mondays,,0,0,0,103,1399,2869,6998,1,35,30,0,Qutab Minar,13,1,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Full-day city tour of Old & New Delhi,6998,2170,00:00.0,2019-10-01T00:00:00,Red Fort is closed on Mondays,,0,0,0,103,1399,2870,6998,1,35,500,0,Humayun's Tomb,13,2,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Full-day city tour of Old & New Delhi,6998,2170,00:00.0,2019-10-01T00:00:00,Red Fort is closed on Mondays,,0,0,0,103,1399,2871,6998,1,35,30,0,Humayun's Tomb,13,1,,0
Gujarat,Dasada,Rann Riders,Early morning wildlife safari in the Little Rann of Kutch,7361,2256,00:00.0,2019-10-01T00:00:00,"The park is open all year; October to March is the best time to visit  For birders: November to February, when it is cooler and migratory birds arrive in the thousands  ",,0,0,0,486,1180,2998,7361,1,30,600,0,Entrance to Rann of Kutch,13,4,,0
Gujarat,Dasada,Indo West Tours,Afternoon bird-watching trip,7441,2924,00:00.0,2020-10-01T00:00:00,"Pax should do one jeep safari and one village safari as in that case there is no extra cost. If pax want to do a second safari, then the extra cost is Rs 3,000/- entrance fee per jeep. Entrance fees for a jeep are actually less on weekdays. We have taken the higher amount for our costing.  The park is open all year; October to March is the best time to visit. For birders: November to February, when it is cooler and migratory birds arrive in the thousands.",,,,,486,,3011,7441,1,35,3000,0,2400 during week days,13,4,,0
Gujarat,Dasada,Indo West Tours,Afternoon bird-watching trip,7059,2924,00:00.0,2019-10-01T00:00:00,"Pax should do one jeep safari and one village safari as in that case there is no extra cost. If pax want to do a second safari, then the extra cost is Rs 3,000/- entrance fee per jeep. Entrance fees for a jeep are actually less on weekdays. We have taken the higher amount for our costing.  The park is open all year; October to March is the best time to visit. For birders: November to February, when it is cooler and migratory birds arrive in the thousands.",,,,,486,,2900,7059,1,35,3000,0,2400 during week days,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Full day city tour of Ahmedabad,7050,2924,00:00.0,2019-10-01T00:00:00,,,,0,0,12,,2895,7050,1,35,200,0,Heritage Walk,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Full day city tour of Ahmedabad,7050,2924,00:00.0,2019-10-01T00:00:00,,,,0,0,12,,2896,7050,1,35,100,0,Vaishali Museum,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Full day excursion to Patan & Modhera,7051,2924,00:00.0,2019-10-01T00:00:00,,,,0,0,12,,2897,7051,1,35,600,0,Modera Sun Temple,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Full day excursion to Patan & Modhera,7051,2924,00:00.0,2019-10-01T00:00:00,,,,0,0,12,,2898,7051,1,35,600,0,Patan Stepwell,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Half day city tour of Ahmedabad,7053,2924,00:00.0,2019-10-01T00:00:00,,,,0,0,12,,2899,7053,1,35,100,0,Vishala Museum,13,4,,0
Himachal Pradesh,Dharamsala,Summit Adventures,Half-day city tour,6955,2144,00:00.0,2019-10-01T00:00:00,,,0,0,0,112,1044,2824,6955,1,35,250,0,Entrance into monasteries,13,4,,0
Himachal Pradesh,Dharamsala,Summit Adventures,Full-day city tour,6956,2144,00:00.0,2019-10-01T00:00:00,,,0,0,0,112,1045,2825,6956,1,35,250,0,Entrance into monasteries,13,4,,0
Karnataka,Hospet,Krishna Palace,Full-day sightseeing Hampi,7076,2434,00:00.0,2019-10-01T00:00:00,,,0,0,0,156,1243,2901,7076,1,35,500,0, Group of monuments at Hampi,13,4,,0
Karnataka,Hospet,Krishna Palace,Full-day sightseeing Hampi,7076,2434,00:00.0,2019-10-01T00:00:00,,,0,0,0,156,1243,2902,7076,1,35,30,0, Group of monuments at Hampi,13,1,,0
Kerala,Kochi,Travelcart India Pvt Ltd,Half-day city tour of Fort Cochin,7310,2300,00:00.0,2019-10-01T00:00:00,,,0,0,0,87,1087,2984,7310,1,35,100,0,,13,4,,0
Kerala,Munnar,Travelcart India Pvt Ltd,Excursion to Eravikulam National Park and the Tea Museum in Munnar,7335,2300,00:00.0,2019-10-01T00:00:00,,,0,0,0,290,1260,2986,7335,1,10,700,0,,13,2,,0
Kerala,Kovalam,Travelcart India Pvt Ltd,Full-day excursion to Kanyakumari and Padmanabhaupuram,7326,2300,00:00.0,2019-10-01T00:00:00,,,,0,0,233,,2985,7326,1,35,600,0,,13,2,,0
Ladakh,Leh,Rimo Expeditions,"Full-day excursion to Shey, Thiksey and Hemis",7021,199,00:00.0,2019-10-01T00:00:00,,,0,0,0,169,585,2883,7021,1,35,100,0,Hemis monastery,13,4,,0
Ladakh,Leh,Rimo Expeditions,"Full-day excursion to Shey, Thiksey and Hemis",7021,199,00:00.0,2019-10-01T00:00:00,,,0,0,0,169,585,2884,7021,1,35,30,0,Thiksey Monastery,13,4,,0
Ladakh,Leh,Rimo Expeditions,"Full-day excursion to Shey, Thiksey and Hemis",7021,199,00:00.0,2019-10-01T00:00:00,,,0,0,0,169,585,2885,7021,1,35,20,0,Shey Monastery,13,4,,0
Ladakh,Leh,Rimo Expeditions,Afternoon walking tour of Leh,7023,199,00:00.0,2019-10-01T00:00:00,,,,0,0,169,,2886,7023,1,35,100,0,Leh Palace,13,4,,0
Ladakh,Leh,Rimo Expeditions,Afternoon walking tour of Leh,7023,199,00:00.0,2019-10-01T00:00:00,,,,0,0,169,,2887,7023,1,35,30,0,Tsemo monastery,13,4,,0
Ladakh,Leh,Rimo Expeditions,Half-day excursion to Shey & Tikse,7024,199,00:00.0,2019-10-01T00:00:00,,,,0,0,169,,2888,7024,1,35,30,0,Tikse Monastery,13,4,,0
Ladakh,Leh,Rimo Expeditions,Half-day excursion to Shey & Tikse,7024,199,00:00.0,2019-10-01T00:00:00,,,,0,0,169,,2889,7024,1,35,20,0,Shey Monastery,13,4,,0
Ladakh,Lamayuru,Rimo Expeditions,Visit to Lamayuru monastery,7574,199,00:00.0,2020-10-01T00:00:00,,,,,,545,,3021,7574,1,35,20,0,Lamayuru Monastery,13,4,,0
Ladakh,Alchi,Rimo Expeditions,Visit to Alchi Monastery,7563,199,00:00.0,2020-10-01T00:00:00,,,0,0,0,544,1289,3019,7563,1,35,50,0,Alchi Monastery,13,4,,0
Ladakh,Hundar,Rimo Expeditions,Visit to Deskit monastery followed by a camel ride,7569,199,00:00.0,2020-10-01T00:00:00,,,,0,0,542,,3020,7569,1,35,30,0,Deskit monastery,13,4,,0
Ladakh,Leh,Rimo Expeditions,Full-day excursion to Hemis festival,7025,199,00:00.0,2019-10-01T00:00:00,,,,0,0,169,,2890,7025,1,35,100,0,Hemis Monastery,13,4,,0
Ladakh,Hundar,Rimo Expeditions,Visit to Deskit monastery followed by a camel ride,7035,199,00:00.0,2019-10-01T00:00:00,,,,0,0,542,,2892,7035,1,35,30,0,Deskit monastery,13,4,,0
Ladakh,Lamayuru,Rimo Expeditions,Visit to Lamayuru monastery,7041,199,00:00.0,2019-10-01T00:00:00,,,,,,545,,2894,7041,1,35,20,0,Lamayuru Monastery,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half-day city tour of Mumbai,7377,2216,00:00.0,2019-10-01T00:00:00,,,0,0,0,60,1071,2999,7377,1,35,550,0,Prince of Wales Museum,13,2,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half-day city tour of Mumbai,7377,2216,00:00.0,2019-10-01T00:00:00,,,0,0,0,60,1071,3000,7377,1,35,95,0,Prince of Wales Museum,13,1,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half-day city tour of Mumbai,7377,2216,00:00.0,2019-10-01T00:00:00,,,0,0,0,60,1071,3001,7377,1,35,25,0,Mani Bhawan or Gandhi Museum,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half day city tour of Mumbai (from suburban hotel),7378,2216,00:00.0,2019-10-01T00:00:00,,,0,0,0,60,1072,3002,7378,1,35,550,0,Prince of Wales Museum,13,2,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half day city tour of Mumbai (from suburban hotel),7378,2216,00:00.0,2019-10-01T00:00:00,,,0,0,0,60,1072,3003,7378,1,35,95,0,Prince of Wales Museum,13,1,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half day city tour of Mumbai (from suburban hotel),7378,2216,00:00.0,2019-10-01T00:00:00,,,0,0,0,60,1072,3004,7378,1,35,25,0,Mani Bhawan or Gandhi Museum,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half day excursion to Elephanta (from city hotel),7379,2216,00:00.0,2019-10-01T00:00:00,,,0,0,0,60,1350,3005,7379,1,35,660,0,Elephanta Caves,13,2,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half day excursion to Elephanta (from city hotel),7379,2216,00:00.0,2019-10-01T00:00:00,,,0,0,0,60,1350,3006,7379,1,35,50,0,Elephanta Caves,13,1,,0
Maharashtra,Aurangabad,JK Tours and Travels,Full-day excursion to Ajanta,6918,3145,00:00.0,2019-10-01T00:00:00,,,,0,0,173,,2987,6918,1,35,550,0,Ajanta caves,13,2,,0
Maharashtra,Aurangabad,JK Tours and Travels,Full-day excursion to Ajanta,6918,3145,00:00.0,2019-10-01T00:00:00,,,,0,0,173,,2988,6918,1,35,40,0,Ajanta caves,13,1,,0
Maharashtra,Aurangabad,JK Tours and Travels,Half-day city tour of Aurangabad,6919,3145,00:00.0,2019-10-01T00:00:00,,,,0,0,173,,2991,6919,1,35,220,0,Mini Taj,13,2,,0
Maharashtra,Aurangabad,JK Tours and Travels,Half-day city tour of Aurangabad,6919,3145,00:00.0,2019-10-01T00:00:00,,,,0,0,173,,2992,6919,1,35,40,0,Mini Taj,13,1,,0
Maharashtra,Aurangabad,JK Tours and Travels,Half-day city tour of Aurangabad,6919,3145,00:00.0,2019-10-01T00:00:00,,,,0,0,173,,2993,6919,1,35,110,0,Water Mill,13,2,,0
Maharashtra,Aurangabad,JK Tours and Travels,Half-day city tour of Aurangabad,6919,3145,00:00.0,2019-10-01T00:00:00,,,,0,0,173,,2994,6919,1,35,40,0,Water Mill,13,1,,0
Maharashtra,Aurangabad,JK Tours and Travels,Half-day city tour of Aurangabad,6919,3145,00:00.0,2019-10-01T00:00:00,,,,0,0,173,,2995,6919,1,35,220,0,Aurangabad Caves,13,2,,0
Maharashtra,Aurangabad,JK Tours and Travels,Half-day city tour of Aurangabad,6919,3145,00:00.0,2019-10-01T00:00:00,,,,0,0,173,,2996,6919,1,35,40,0,Aurangabad Caves,13,1,,0
Maharashtra,Aurangabad,JK Tours and Travels,Half-day excursion to Ellora,6920,3145,00:00.0,2019-10-01T00:00:00,,,,0,0,173,,2989,6920,1,35,550,0,Ellora caves,13,2,,0
Maharashtra,Aurangabad,JK Tours and Travels,Half-day excursion to Ellora,6920,3145,00:00.0,2019-10-01T00:00:00,,,,0,0,173,,2990,6920,1,35,40,0,Ellora caves,13,1,,0
Madhya Pradesh,Orchha,Colleague Tours Pvt. Ltd.,Half-day tour of Orchha,7308,2136,00:00.0,2019-10-01T00:00:00,,,0,0,0,312,1189,2981,7308,1,35,250,0,Visit the various monuments,13,4,,0
Madhya Pradesh,Orchha,Colleague Tours Pvt. Ltd.,Full day tour of Orchha,7309,2136,00:00.0,2019-10-01T00:00:00,,,0,0,0,312,1190,2982,7309,1,1,250,0,Visit to the various temples & palaces,,2,,0
Madhya Pradesh,Orchha,Colleague Tours Pvt. Ltd.,Full day tour of Orchha,7309,2136,00:00.0,2019-10-01T00:00:00,,,0,0,0,312,1190,2983,7309,1,1,30,0,Visit to the various temples & palaces,13,1,,0
Madhya Pradesh,Bhopal,Radiant Travels Pvt Ltd,Half-day excursion to Bhimbetika,7291,1340,00:00.0,2019-10-01T00:00:00,,0,,0,10,48,351,2980,7291,1,30,10,0,Bhimbetika,13,4,,0
Madhya Pradesh,Indore,Rai Travels Pvt Ltd,Half day city tour of Indore,7244,2274,00:00.0,2019-10-01T00:00:00,Museum & Lal Bagh Palace closed on Mondays & National Holidays  Open from 10 am to 5 pm,,0,0,0,159,1241,2966,7244,1,35,600,0,,13,2,,0
Madhya Pradesh,Indore,Rai Travels Pvt Ltd,Half day city tour of Indore,7244,2274,00:00.0,2019-10-01T00:00:00,Museum & Lal Bagh Palace closed on Mondays & National Holidays  Open from 10 am to 5 pm,,0,0,0,159,1241,2967,7244,1,35,60,0,,13,1,,0
Madhya Pradesh,Indore,Rai Travels Pvt Ltd,Full day excursion to Mandu,7245,2274,00:00.0,2019-10-01T00:00:00,,,0,0,0,159,1242,2968,7245,1,35,900,0,,13,2,,0
Madhya Pradesh,Indore,Rai Travels Pvt Ltd,Full day excursion to Mandu,7245,2274,00:00.0,2019-10-01T00:00:00,,,0,0,0,159,1242,2969,7245,1,35,45,0,,13,1,,0
Madhya Pradesh,Bhopal,Rai Travels Pvt Ltd,Full-day excursion to Sanchi & Udaigiri,7238,2274,00:00.0,2019-10-01T00:00:00,Sanchi Museum Open from 10 am to 5 pm; closed on Fridays and National Holidays.  Videsha Museum Open from 10 am to 5 pm; closed on Mondays and National Holidays.  Sanchi Stupas open all year round from sunrise to sunset.,,0,0,0,48,1078,2960,7238,1,35,600,0,Sanchi Stupas,13,2,,0
Madhya Pradesh,Bhopal,Rai Travels Pvt Ltd,Full-day excursion to Sanchi & Udaigiri,7238,2274,00:00.0,2019-10-01T00:00:00,Sanchi Museum Open from 10 am to 5 pm; closed on Fridays and National Holidays.  Videsha Museum Open from 10 am to 5 pm; closed on Mondays and National Holidays.  Sanchi Stupas open all year round from sunrise to sunset.,,0,0,0,48,1078,2961,7238,1,35,30,0,Sanchi Stupas,13,1,,0
Madhya Pradesh,Bhopal,Rai Travels Pvt Ltd,Full-day excursion to Sanchi & Udaigiri,7238,2274,00:00.0,2019-10-01T00:00:00,Sanchi Museum Open from 10 am to 5 pm; closed on Fridays and National Holidays.  Videsha Museum Open from 10 am to 5 pm; closed on Mondays and National Holidays.  Sanchi Stupas open all year round from sunrise to sunset.,,0,0,0,48,1078,2962,7238,1,35,100,0,Vidisha Museum,13,2,,0
Madhya Pradesh,Bhopal,Rai Travels Pvt Ltd,Full-day excursion to Sanchi & Udaigiri,7238,2274,00:00.0,2019-10-01T00:00:00,Sanchi Museum Open from 10 am to 5 pm; closed on Fridays and National Holidays.  Videsha Museum Open from 10 am to 5 pm; closed on Mondays and National Holidays.  Sanchi Stupas open all year round from sunrise to sunset.,,0,0,0,48,1078,2963,7238,1,35,10,0,Vidisha Museum,13,2,,0
