state,city,organisation,description,costservices_id,addressbook_id,services_id,wef,remarks,tourleaderfree,servicecharges,agentcharges,commissionontransport,cities_id,costservicesdistinct_id,costservicesguides_id,costservices_id,frompax,topax,cost,tourleaderfree,remarks,currencies_id,resident,SpecialGst,nett
Bihar,Bodh Gaya,Steps India Tours,Half-day tour of Bodh Gaya,7303,2694,992,2019-10-01T00:00:00,,,0,0,0,59,1409,4939,7303,1,5,1800,0,,13,4,,0
Bihar,Bodh Gaya,Steps India Tours,Half-day tour of Bodh Gaya,7303,2694,992,2019-10-01T00:00:00,,,0,0,0,59,1409,4940,7303,6,14,2200,0,,13,4,,0
Bihar,Bodh Gaya,Steps India Tours,Half-day tour of Bodh Gaya,7303,2694,992,2019-10-01T00:00:00,,,0,0,0,59,1409,4941,7303,15,35,2900,0,,13,4,,0
Bihar,Bodh Gaya,Steps India Tours,Full day tour of Bodh Gaya,7304,2694,1040,2019-10-01T00:00:00,,,0,0,0,59,1410,4942,7304,1,5,2200,0,,13,4,,0
Bihar,Bodh Gaya,Steps India Tours,Full day tour of Bodh Gaya,7304,2694,1040,2019-10-01T00:00:00,,,0,0,0,59,1410,4943,7304,6,14,2850,0,,13,4,,0
Bihar,Bodh Gaya,Steps India Tours,Full day tour of Bodh Gaya,7304,2694,1040,2019-10-01T00:00:00,,,0,0,0,59,1410,4944,7304,15,35,3800,0,,13,4,,0
Chandigarh,Chandigarh,Summit Adventures,Half-day sightseeing of Chandigarh,6963,2144,1201,2019-10-01T00:00:00,,,,,,165,,4757,6963,1,2,2000,0,,13,4,,0
Chandigarh,Chandigarh,Summit Adventures,Half-day sightseeing of Chandigarh,6963,2144,1201,2019-10-01T00:00:00,,,,,,165,,4758,6963,3,15,2500,0,,13,4,,0
Chandigarh,Chandigarh,Summit Adventures,Full Day Sightseeing of Chandigarh,6964,2144,1202,2019-10-01T00:00:00,,,,0,0,165,,4759,6964,1,2,2500,0,,13,4,,0
Chandigarh,Chandigarh,Summit Adventures,Full Day Sightseeing of Chandigarh,6964,2144,1202,2019-10-01T00:00:00,,,,0,0,165,,4760,6964,3,15,3000,0,,13,4,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Full-day city tour of Old & New Delhi,7124,2890,696,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,4850,7124,1,5,2750,0,,13,4,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Full-day city tour of Old & New Delhi,7124,2890,696,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,4851,7124,6,14,3465,0,,13,4,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Full-day tour of New Delhi,7125,2890,1120,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,0,0,103,,4852,7125,1,5,2750,0,,13,4,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Full-day tour of New Delhi,7125,2890,1120,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,0,0,103,,4853,7125,6,14,3465,0,,13,4,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Half-day tour of Old Delhi,7122,2890,611,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,4846,7122,1,5,2310,0,,13,4,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Half-day tour of Old Delhi,7122,2890,611,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,4847,7122,6,14,2750,0,,13,4,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Half-day tour of New Delhi,7123,2890,612,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,4848,7123,1,5,2310,0,,13,4,,0
Delhi,Delhi,Ramico Tours & Travels Pvt. Ltd.,Half-day tour of New Delhi,7123,2890,612,2019-10-01T00:00:00,Delhi Guide provided by Kaustubh Holidays in Jaipur,,,,,103,,4849,7123,6,14,2750,0,,13,4,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Full day tour of Old Delhi by metro & rickshaw,6999,2170,1119,2019-10-01T00:00:00,,,,0,0,103,,4789,6999,1,5,2750,0,,13,4,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Full day tour of Old Delhi by metro & rickshaw,6999,2170,1119,2019-10-01T00:00:00,,,,0,0,103,,4790,6999,6,14,3465,0,,13,4,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day tour of Old Delhi by metro & rickshaw,6995,2170,1038,2019-10-01T00:00:00,Red Fort is closed on Mondays,,,0,0,103,,4781,6995,1,5,2310,0,,13,4,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day tour of Old Delhi by metro & rickshaw,6995,2170,1038,2019-10-01T00:00:00,Red Fort is closed on Mondays,,,0,0,103,,4782,6995,6,14,2750,0,,13,4,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day tour of New Delhi,6996,2170,612,2019-10-01T00:00:00,,,0,0,0,103,1397,4783,6996,1,5,2310,0,,13,4,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day tour of New Delhi,6996,2170,612,2019-10-01T00:00:00,,,0,0,0,103,1397,4784,6996,6,14,2750,0,,13,4,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day tour of Old Delhi,6997,2170,611,2019-10-01T00:00:00,Red Fort is closed on Mondays  ,,0,0,0,103,1398,4785,6997,1,5,2310,0,,13,4,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day tour of Old Delhi,6997,2170,611,2019-10-01T00:00:00,Red Fort is closed on Mondays  ,,0,0,0,103,1398,4786,6997,6,14,2750,0,,13,4,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Full-day city tour of Old & New Delhi,6998,2170,696,2019-10-01T00:00:00,Red Fort is closed on Mondays,,0,0,0,103,1399,4787,6998,1,5,2750,0,,13,4,,0
Delhi,Delhi,Kaustubh Holidays Tours & Travels Pvt Ltd,Full-day city tour of Old & New Delhi,6998,2170,696,2019-10-01T00:00:00,Red Fort is closed on Mondays,,0,0,0,103,1399,4788,6998,6,14,3465,0,,13,4,,0
Goa,Goa,Vailankanni Auto Hires,Half-day city tour of Panjim and the Churches of Old Goa,6883,142,272,2020-01-04T00:00:00,The above rates are not applicable from 23 Dec to 03 Jan,0,,,,139,146,4733,6883,1,4,1750,0,,13,4,,0
Goa,Goa,Vailankanni Auto Hires,Half-day city tour of Panjim and the Churches of Old Goa,6883,142,272,2020-01-04T00:00:00,The above rates are not applicable from 23 Dec to 03 Jan,0,,,,139,146,4734,6883,5,20,2900,0,,13,4,,0
Goa,Goa,Vailankanni Auto Hires,Half-day city tour of Panjim and the Churches of Old Goa,6882,142,272,2019-12-23T00:00:00,,0,,,,139,146,4731,6882,1,4,1750,0,,13,4,,0
Goa,Goa,Vailankanni Auto Hires,Half-day city tour of Panjim and the Churches of Old Goa,6882,142,272,2019-12-23T00:00:00,,0,,,,139,146,4732,6882,5,20,2900,0,,13,4,,0
Goa,Goa,Vailankanni Auto Hires,Half-day city tour of Panjim and the Churches of Old Goa,6881,142,272,2019-10-01T00:00:00,The above rates are not applicable from 23 Dec to 03 Jan,0,,,,139,146,4729,6881,1,4,1750,0,,13,4,,0
Goa,Goa,Vailankanni Auto Hires,Half-day city tour of Panjim and the Churches of Old Goa,6881,142,272,2019-10-01T00:00:00,The above rates are not applicable from 23 Dec to 03 Jan,0,,,,139,146,4730,6881,5,20,2900,0,,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Afternoon visit to Gandhi's Sabarmati Ashram & Law Garden Market,7057,2924,1076,2019-10-01T00:00:00,,,,0,0,12,,4814,7057,1,4,2500,0,,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Afternoon visit to Gandhi's Sabarmati Ashram & Law Garden Market,7057,2924,1076,2019-10-01T00:00:00,,,,0,0,12,,4815,7057,5,14,3000,0,,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Afternoon visit to Gandhi's Sabarmati Ashram & Law Garden Market,7057,2924,1076,2019-10-01T00:00:00,,,,0,0,12,,4816,7057,15,35,3500,0,,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Full day city tour of Ahmedabad,7050,2924,300,2019-10-01T00:00:00,,,,0,0,12,,4805,7050,1,4,3000,0,,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Full day city tour of Ahmedabad,7050,2924,300,2019-10-01T00:00:00,,,,0,0,12,,4806,7050,5,14,3500,0,,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Full day city tour of Ahmedabad,7050,2924,300,2019-10-01T00:00:00,,,,0,0,12,,4807,7050,15,35,4000,0,,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Full day excursion to Patan & Modhera,7051,2924,301,2019-10-01T00:00:00,,,,0,0,12,,4808,7051,1,10,3000,0,,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Full day sightseeing of Adalaj Stepwell and Huthesingh Jain Temples,7052,2924,1010,2019-10-01T00:00:00,,,,0,0,12,,4809,7052,1,10,3000,0,,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Half day city tour of Ahmedabad,7053,2924,299,2019-10-01T00:00:00,,,,0,0,12,,4810,7053,1,4,3000,0,,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Half day city tour of Ahmedabad,7053,2924,299,2019-10-01T00:00:00,,,,0,0,12,,4811,7053,5,14,3500,0,,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Half day city tour of Ahmedabad,7053,2924,299,2019-10-01T00:00:00,,,,0,0,12,,4812,7053,15,35,4000,0,,13,4,,0
Gujarat,Ahmedabad,Indo West Tours,Half day excursion to Lothal,7054,2924,1009,2019-10-01T00:00:00,,,,0,0,12,,4813,7054,1,10,3500,0,,13,4,,0
Haryana,Gurgaon,Ramico Tours & Travels Pvt. Ltd.,Half day sightseeing tour of New Delhi,7132,2890,890,2019-10-01T00:00:00,"For Delhi sightseeing starting from Gurgaon, we have to ask Ramico for a guide ",,,,,447,,4854,7132,1,5,2000,0,,13,4,,0
Haryana,Gurgaon,Ramico Tours & Travels Pvt. Ltd.,Half day sightseeing tour of New Delhi,7132,2890,890,2019-10-01T00:00:00,"For Delhi sightseeing starting from Gurgaon, we have to ask Ramico for a guide ",,,,,447,,4855,7132,6,14,2600,0,,13,4,,0
Haryana,Gurgaon,Ramico Tours & Travels Pvt. Ltd.,Half day sightseeing tour of New Delhi,7132,2890,890,2019-10-01T00:00:00,"For Delhi sightseeing starting from Gurgaon, we have to ask Ramico for a guide ",,,,,447,,4856,7132,15,35,3450,0,,13,4,,0
Haryana,Gurgaon,Ramico Tours & Travels Pvt. Ltd.,Full day sightseeing tour of Old & New Delhi,7133,2890,891,2019-10-01T00:00:00,"For Delhi sightseeing starting from Gurgaon, we have to ask Ramico for a guide ",,,0,0,447,,4857,7133,1,5,2000,0,,13,4,,0
Haryana,Gurgaon,Ramico Tours & Travels Pvt. Ltd.,Full day sightseeing tour of Old & New Delhi,7133,2890,891,2019-10-01T00:00:00,"For Delhi sightseeing starting from Gurgaon, we have to ask Ramico for a guide ",,,0,0,447,,4858,7133,6,14,2600,0,,13,4,,0
Haryana,Gurgaon,Ramico Tours & Travels Pvt. Ltd.,Full day sightseeing tour of Old & New Delhi,7133,2890,891,2019-10-01T00:00:00,"For Delhi sightseeing starting from Gurgaon, we have to ask Ramico for a guide ",,,0,0,447,,4859,7133,15,35,3450,0,,13,4,,0
Himachal Pradesh,Shimla,Band Box Heights & Valleys,Walking tour of Shimla,7085,2015,908,2019-10-01T00:00:00,,,,0,0,380,,4819,7085,1,35,1800,0,,13,4,,0
Himachal Pradesh,Mashobra,Band Box Heights & Valleys,Full-day tour of Shimla,7086,2015,998,2019-10-01T00:00:00,,,0,0,0,270,1308,4820,7086,1,35,1800,0,,13,4,,0
Himachal Pradesh,Dharamsala,Summit Adventures,Toy train Kangra to Palampur,7431,2144,1255,2019-10-01T00:00:00,,,,0,0,112,,4990,7431,1,10,2000,0,,13,4,,0
Himachal Pradesh,Shimla,Summit Adventures,Morning walking tour of Shimla,7440,2144,1208,2019-10-01T00:00:00,,,,0,0,380,,4991,7440,1,2,1500,0,,13,4,,0
Himachal Pradesh,Shimla,Summit Adventures,Morning walking tour of Shimla,7440,2144,1208,2019-10-01T00:00:00,,,,0,0,380,,4992,7440,3,10,2000,0,,13,4,,0
Himachal Pradesh,Shimla,Summit Adventures,Walking tour of Shimla,6962,2144,908,2019-10-01T00:00:00,,,,,,380,,4755,6962,1,2,2200,0,,13,4,,0
Himachal Pradesh,Shimla,Summit Adventures,Walking tour of Shimla,6962,2144,908,2019-10-01T00:00:00,,,,,,380,,4756,6962,3,35,2800,0,,13,4,,0
Himachal Pradesh,Dharamsala,Summit Adventures,Half-day city tour,6955,2144,903,2019-10-01T00:00:00,,,0,0,0,112,1044,4751,6955,1,2,1200,0,,13,4,,0
Himachal Pradesh,Dharamsala,Summit Adventures,Half-day city tour,6955,2144,903,2019-10-01T00:00:00,,,0,0,0,112,1044,4752,6955,3,35,1500,0,,13,4,,0
Himachal Pradesh,Dharamsala,Summit Adventures,Full-day city tour,6956,2144,904,2019-10-01T00:00:00,,,0,0,0,112,1045,4753,6956,1,2,2000,0,,13,4,,0
Himachal Pradesh,Dharamsala,Summit Adventures,Full-day city tour,6956,2144,904,2019-10-01T00:00:00,,,0,0,0,112,1045,4754,6956,3,35,2500,0,,13,4,,0
Jammu & Kashmir,Srinagar,Rimo Expeditions,Sightseeing tour of the Moghul Gardens,7031,199,977,2019-10-01T00:00:00,,,0,0,0,390,1284,4804,7031,1,15,1650,0,,13,4,,0
Karnataka,Bangalore,Travelzone,Half-day city tour of Bangalore,6884,2664,262,2019-10-01T00:00:00,,,,0,0,58,,4735,6884,1,4,1800,0,,13,4,,0
Karnataka,Bangalore,Travelzone,Half-day city tour of Bangalore,6884,2664,262,2019-10-01T00:00:00,,,,0,0,58,,4736,6884,5,9,2200,0,,13,4,,0
Karnataka,Bangalore,Travelzone,Full day city tour of Bangalore,6885,2664,697,2019-10-01T00:00:00,,,,0,0,58,,4737,6885,1,4,2200,0,,13,4,,0
Karnataka,Bangalore,Travelzone,Full day city tour of Bangalore,6885,2664,697,2019-10-01T00:00:00,,,,0,0,58,,4738,6885,5,9,2800,0,,13,4,,0
Karnataka,Hampi,My Way Tour & Travel,Full-day sightseeing of Hampi,7155,2991,947,2019-10-01T00:00:00,,,,,,150,,4878,7155,1,2,2500,0,,13,4,,0
Karnataka,Hampi,My Way Tour & Travel,Full-day sightseeing of Hampi,7155,2991,947,2019-10-01T00:00:00,,,,,,150,,4879,7155,3,4,3000,0,,13,4,,0
Karnataka,Hospet,Krishna Palace,Full-day sightseeing Hampi,7076,2434,948,2019-10-01T00:00:00,,,0,0,0,156,1243,4817,7076,1,5,2000,0,,13,4,,0
Karnataka,Hospet,Krishna Palace,Full-day sightseeing Hampi,7076,2434,948,2019-10-01T00:00:00,,,0,0,0,156,1243,4818,7076,6,15,3000,0,,13,4,,0
Karnataka,Mysore,Travelzone,Half-day city tour of Mysore,6892,2664,190,2019-10-01T00:00:00,,,,,,293,,4739,6892,1,4,1800,0,,13,4,,0
Karnataka,Mysore,Travelzone,Half-day city tour of Mysore,6892,2664,190,2019-10-01T00:00:00,,,,,,293,,4740,6892,5,9,2200,0,,13,4,,0
Karnataka,Mysore,Travelzone,Half-day excursion to Somnathpur,6893,2664,1174,2019-10-01T00:00:00,,,,0,0,293,,4741,6893,1,4,2200,0,,13,4,,0
Karnataka,Mysore,Travelzone,Half-day excursion to Somnathpur,6893,2664,1174,2019-10-01T00:00:00,,,,0,0,293,,4742,6893,5,9,2800,0,,13,4,,0
Kerala,Kochi,Travelcart India Pvt Ltd,Half-day city tour of Fort Cochin,7310,2300,862,2019-10-01T00:00:00,,,0,0,0,87,1087,4955,7310,1,5,1760,0,,13,4,,0
Kerala,Kochi,Travelcart India Pvt Ltd,Half-day city tour of Fort Cochin,7310,2300,862,2019-10-01T00:00:00,,,0,0,0,87,1087,4956,7310,6,14,2200,0,,13,4,,0
Kerala,Kochi,Travelcart India Pvt Ltd,Half-day city tour of Fort Cochin,7310,2300,862,2019-10-01T00:00:00,,,0,0,0,87,1087,4957,7310,15,35,2915,0,,13,4,,0
Kerala,Kochi,Travelcart India Pvt Ltd,Evening Kathakali dance performance,7311,2300,255,2019-10-01T00:00:00,,,0,0,0,87,1088,4958,7311,1,15,700,0,,13,4,,0
Kerala,Munnar,Travelcart India Pvt Ltd,Excursion to Eravikulam National Park and the Tea Museum in Munnar,7335,2300,968,2019-10-01T00:00:00,,,0,0,0,290,1260,4961,7335,1,5,2450,0,,13,4,,0
Kerala,Munnar,Travelcart India Pvt Ltd,Excursion to Eravikulam National Park and the Tea Museum in Munnar,7335,2300,968,2019-10-01T00:00:00,,,0,0,0,290,1260,4962,7335,6,14,3150,0,,13,4,,0
Kerala,Thrissur,Travelcart India Pvt Ltd,Visit to local artisans near the Nila river,7336,2300,1175,2019-10-01T00:00:00,"For the said visits in Thrissur, guide has to come from Cochin and charges for the same will be Rs. 13,500/- + GST for 02 days in Thrissur to show local artisans near the Nila river (half day) and a visit to the Kalamandalam the next morning.",,,,,402,,4963,7336,1,15,13500,0,,13,4,,0
Kerala,Kovalam,Travelcart India Pvt Ltd,Full-day excursion to Kanyakumari and Padmanabhaupuram,7326,2300,244,2019-10-01T00:00:00,,,,0,0,233,,4959,7326,1,5,5000,0,,13,4,,0
Kerala,Kovalam,Travelcart India Pvt Ltd,Full-day excursion to Kanyakumari and Padmanabhaupuram,7326,2300,244,2019-10-01T00:00:00,,,,0,0,233,,4960,7326,6,14,5750,0,,13,4,,0
Ladakh,Leh,Rimo Expeditions,"Full-day excursion to Shey, Thiksey and Hemis",7021,199,523,2019-10-01T00:00:00,,,0,0,0,169,585,4799,7021,1,15,2750,0,,13,4,,0
Ladakh,Leh,Rimo Expeditions,Afternoon walking tour of Leh,7023,199,598,2019-10-01T00:00:00,,,,0,0,169,,4800,7023,1,15,1650,0,,13,4,,0
Ladakh,Leh,Rimo Expeditions,Half-day excursion to Shey & Tikse,7024,199,1148,2019-10-01T00:00:00,,,,0,0,169,,4801,7024,1,15,2750,0,,13,4,,0
Ladakh,Leh,Rimo Expeditions,Full-day excursion to Hemis festival,7025,199,1149,2019-10-01T00:00:00,,,,0,0,169,,4802,7025,1,15,2750,0,,13,4,,0
