state,city,organisation,description,costservices_id,addressbook_id,services_id,wef,remarks,tourleaderfree,servicecharges,agentcharges,commissionontransport,cities_id,costservicesdistinct_id,costservicesguides_id,costservices_id,frompax,topax,cost,tourleaderfree,remarks,currencies_id,resident,SpecialGst,nett
Maharashtra,Mumbai,Garha Tours & Travels,Mumbai heritage walk (from suburban hotel),7381,2216,1015,2019-10-01T00:00:00,For Mumbai Heritage Walk (from city hotel) we need to quote based on the Guide + Local Taxi  The cost for this menentioned in Miscellaneous Costs are approximate amounts.,,0,0,0,60,1358,4986,7381,1,5,2420,0,,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Mumbai heritage walk (from suburban hotel),7381,2216,1015,2019-10-01T00:00:00,For Mumbai Heritage Walk (from city hotel) we need to quote based on the Guide + Local Taxi  The cost for this menentioned in Miscellaneous Costs are approximate amounts.,,0,0,0,60,1358,4987,7381,6,14,3135,0,,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Mumbai heritage walk (from suburban hotel),7381,2216,1015,2019-10-01T00:00:00,For Mumbai Heritage Walk (from city hotel) we need to quote based on the Guide + Local Taxi  The cost for this menentioned in Miscellaneous Costs are approximate amounts.,,0,0,0,60,1358,4988,7381,15,40,4180,0,,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half-day city tour of Mumbai,7377,2216,282,2019-10-01T00:00:00,,,0,0,0,60,1071,4974,7377,1,5,1980,0,,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half-day city tour of Mumbai,7377,2216,282,2019-10-01T00:00:00,,,0,0,0,60,1071,4975,7377,6,14,2420,0,,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half-day city tour of Mumbai,7377,2216,282,2019-10-01T00:00:00,,,0,0,0,60,1071,4976,7377,15,35,3190,0,,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half day city tour of Mumbai (from suburban hotel),7378,2216,281,2019-10-01T00:00:00,,,0,0,0,60,1072,4977,7378,1,5,2420,0,,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half day city tour of Mumbai (from suburban hotel),7378,2216,281,2019-10-01T00:00:00,,,0,0,0,60,1072,4978,7378,6,14,3135,0,,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half day city tour of Mumbai (from suburban hotel),7378,2216,281,2019-10-01T00:00:00,,,0,0,0,60,1072,4979,7378,15,35,4180,0,,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half day excursion to Elephanta (from city hotel),7379,2216,284,2019-10-01T00:00:00,,,0,0,0,60,1350,4980,7379,1,5,2420,0,,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half day excursion to Elephanta (from city hotel),7379,2216,284,2019-10-01T00:00:00,,,0,0,0,60,1350,4981,7379,6,14,3135,0,,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Half day excursion to Elephanta (from city hotel),7379,2216,284,2019-10-01T00:00:00,,,0,0,0,60,1350,4982,7379,15,35,4180,0,,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Mumbai heritage walk,7380,2216,1014,2019-10-01T00:00:00,For Mumbai Heritage Walk (from city hotel) we need to quote based on the Guide + Local Taxi  The cost for this menentioned in Miscellaneous Costs are approximate amounts.,,0,0,0,60,1357,4983,7380,1,5,1980,0,,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Mumbai heritage walk,7380,2216,1014,2019-10-01T00:00:00,For Mumbai Heritage Walk (from city hotel) we need to quote based on the Guide + Local Taxi  The cost for this menentioned in Miscellaneous Costs are approximate amounts.,,0,0,0,60,1357,4984,7380,6,14,2420,0,,13,4,,0
Maharashtra,Mumbai,Garha Tours & Travels,Mumbai heritage walk,7380,2216,1014,2019-10-01T00:00:00,For Mumbai Heritage Walk (from city hotel) we need to quote based on the Guide + Local Taxi  The cost for this menentioned in Miscellaneous Costs are approximate amounts.,,0,0,0,60,1357,4985,7380,15,40,3190,0,,13,4,,0
Maharashtra,Aurangabad,JK Tours and Travels,Full-day excursion to Ajanta,6918,3145,68,2019-10-01T00:00:00,,,,0,0,173,,4964,6918,1,5,3883,0,,13,4,,0
Maharashtra,Aurangabad,JK Tours and Travels,Full-day excursion to Ajanta,6918,3145,68,2019-10-01T00:00:00,,,,0,0,173,,4965,6918,6,14,4543,0,,13,4,,0
Maharashtra,Aurangabad,JK Tours and Travels,Full-day excursion to Ajanta,6918,3145,68,2019-10-01T00:00:00,,,,0,0,173,,4966,6918,15,35,5478,0,,13,4,,0
Maharashtra,Aurangabad,JK Tours and Travels,Half-day city tour of Aurangabad,6919,3145,286,2019-10-01T00:00:00,,,,0,0,173,,4970,6919,1,5,1760,0,,13,4,,0
Maharashtra,Aurangabad,JK Tours and Travels,Half-day city tour of Aurangabad,6919,3145,286,2019-10-01T00:00:00,,,,0,0,173,,4971,6919,6,14,2200,0,,13,4,,0
Maharashtra,Aurangabad,JK Tours and Travels,Half-day city tour of Aurangabad,6919,3145,286,2019-10-01T00:00:00,,,,0,0,173,,4972,6919,15,35,2915,0,,13,4,,0
Maharashtra,Aurangabad,JK Tours and Travels,Half-day excursion to Ellora,6920,3145,67,2019-10-01T00:00:00,,,,0,0,173,,4967,6920,1,5,2200,0,,13,4,,0
Maharashtra,Aurangabad,JK Tours and Travels,Half-day excursion to Ellora,6920,3145,67,2019-10-01T00:00:00,,,,0,0,173,,4968,6920,6,14,2860,0,,13,4,,0
Maharashtra,Aurangabad,JK Tours and Travels,Half-day excursion to Ellora,6920,3145,67,2019-10-01T00:00:00,,,,0,0,173,,4969,6920,15,35,3795,0,,13,4,,0
Madhya Pradesh,Orchha,Colleague Tours Pvt. Ltd.,Half-day tour of Orchha,7308,2136,935,2019-10-01T00:00:00,,,0,0,0,312,1189,4949,7308,1,5,1800,0,,13,4,,0
Madhya Pradesh,Orchha,Colleague Tours Pvt. Ltd.,Half-day tour of Orchha,7308,2136,935,2019-10-01T00:00:00,,,0,0,0,312,1189,4950,7308,6,14,2200,0,,13,4,,0
Madhya Pradesh,Orchha,Colleague Tours Pvt. Ltd.,Half-day tour of Orchha,7308,2136,935,2019-10-01T00:00:00,,,0,0,0,312,1189,4951,7308,15,35,2900,0,,13,4,,0
Madhya Pradesh,Orchha,Colleague Tours Pvt. Ltd.,Full day tour of Orchha,7309,2136,936,2019-10-01T00:00:00,,,0,0,0,312,1190,4952,7309,1,5,2200,0,,13,4,,0
Madhya Pradesh,Orchha,Colleague Tours Pvt. Ltd.,Full day tour of Orchha,7309,2136,936,2019-10-01T00:00:00,,,0,0,0,312,1190,4953,7309,6,14,2850,0,,13,4,,0
Madhya Pradesh,Orchha,Colleague Tours Pvt. Ltd.,Full day tour of Orchha,7309,2136,936,2019-10-01T00:00:00,,,0,0,0,312,1190,4954,7309,15,35,3800,0,,13,4,,0
Madhya Pradesh,Bhopal,Radiant Travels Pvt Ltd,Half-day city tour of Bhopal,7297,1340,500,2019-10-01T00:00:00,,,,0,0,48,,4935,7297,1,5,1600,0,,13,4,,0
Madhya Pradesh,Bhopal,Radiant Travels Pvt Ltd,Half-day city tour of Bhopal,7297,1340,500,2019-10-01T00:00:00,,,,0,0,48,,4936,7297,6,14,2000,0,,13,4,,0
Madhya Pradesh,Bhopal,Radiant Travels Pvt Ltd,Half-day city tour of Bhopal,7297,1340,500,2019-10-01T00:00:00,,,,0,0,48,,4937,7297,15,35,2650,0,,13,4,,0
Madhya Pradesh,Jabalpur,Radiant Travels Pvt Ltd,Half-day city tour and visit to the Marble Rocks,7298,1340,946,2019-10-01T00:00:00,,0,0,0,0,175,530,4938,7298,1,35,600,0,,13,4,,0
Madhya Pradesh,Bhopal,Radiant Travels Pvt Ltd,Half-day excursion to Bhimbetika,7291,1340,512,2019-10-01T00:00:00,,0,,0,10,48,351,4929,7291,1,5,2000,0,,13,4,,0
Madhya Pradesh,Bhopal,Radiant Travels Pvt Ltd,Half-day excursion to Bhimbetika,7291,1340,512,2019-10-01T00:00:00,,0,,0,10,48,351,4930,7291,6,14,2600,0,,13,4,,0
Madhya Pradesh,Bhopal,Radiant Travels Pvt Ltd,Half-day excursion to Bhimbetika,7291,1340,512,2019-10-01T00:00:00,,0,,0,10,48,351,4931,7291,15,35,3450,0,,13,4,,0
Madhya Pradesh,Bhopal,Radiant Travels Pvt Ltd,Full-day excursion to Sanchi & Udaigiri,7296,1340,511,2019-10-01T00:00:00,,,,0,0,48,,4932,7296,1,5,2000,0,,13,4,,0
Madhya Pradesh,Bhopal,Radiant Travels Pvt Ltd,Full-day excursion to Sanchi & Udaigiri,7296,1340,511,2019-10-01T00:00:00,,,,0,0,48,,4933,7296,6,14,2600,0,,13,4,,0
Madhya Pradesh,Bhopal,Radiant Travels Pvt Ltd,Full-day excursion to Sanchi & Udaigiri,7296,1340,511,2019-10-01T00:00:00,,,,0,0,48,,4934,7296,15,35,3450,0,,13,4,,0
Madhya Pradesh,Indore,Rai Travels Pvt Ltd,Half day city tour of Indore,7244,2274,507,2019-10-01T00:00:00,Museum & Lal Bagh Palace closed on Mondays & National Holidays  Open from 10 am to 5 pm,,0,0,0,159,1241,4894,7244,1,5,1600,0,,13,4,,0
Madhya Pradesh,Indore,Rai Travels Pvt Ltd,Half day city tour of Indore,7244,2274,507,2019-10-01T00:00:00,Museum & Lal Bagh Palace closed on Mondays & National Holidays  Open from 10 am to 5 pm,,0,0,0,159,1241,4895,7244,6,14,2000,0,,13,4,,0
Madhya Pradesh,Indore,Rai Travels Pvt Ltd,Half day city tour of Indore,7244,2274,507,2019-10-01T00:00:00,Museum & Lal Bagh Palace closed on Mondays & National Holidays  Open from 10 am to 5 pm,,0,0,0,159,1241,4896,7244,15,35,2650,0,,13,4,,0
Madhya Pradesh,Indore,Rai Travels Pvt Ltd,Full day excursion to Mandu,7245,2274,513,2019-10-01T00:00:00,,,0,0,0,159,1242,4897,7245,1,5,2000,0,,13,4,,0
Madhya Pradesh,Indore,Rai Travels Pvt Ltd,Full day excursion to Mandu,7245,2274,513,2019-10-01T00:00:00,,,0,0,0,159,1242,4898,7245,6,14,2600,0,,13,4,,0
Madhya Pradesh,Indore,Rai Travels Pvt Ltd,Full day excursion to Mandu,7245,2274,513,2019-10-01T00:00:00,,,0,0,0,159,1242,4899,7245,15,35,3450,0,,13,4,,0
Madhya Pradesh,Bhopal,Rai Travels Pvt Ltd,Full-day excursion to Sanchi & Udaigiri,7238,2274,511,2019-10-01T00:00:00,Sanchi Museum Open from 10 am to 5 pm; closed on Fridays and National Holidays.  Videsha Museum Open from 10 am to 5 pm; closed on Mondays and National Holidays.  Sanchi Stupas open all year round from sunrise to sunset.,,0,0,0,48,1078,4888,7238,1,5,2000,0,,13,4,,0
Madhya Pradesh,Bhopal,Rai Travels Pvt Ltd,Full-day excursion to Sanchi & Udaigiri,7238,2274,511,2019-10-01T00:00:00,Sanchi Museum Open from 10 am to 5 pm; closed on Fridays and National Holidays.  Videsha Museum Open from 10 am to 5 pm; closed on Mondays and National Holidays.  Sanchi Stupas open all year round from sunrise to sunset.,,0,0,0,48,1078,4889,7238,6,14,2600,0,,13,4,,0
Madhya Pradesh,Bhopal,Rai Travels Pvt Ltd,Full-day excursion to Sanchi & Udaigiri,7238,2274,511,2019-10-01T00:00:00,Sanchi Museum Open from 10 am to 5 pm; closed on Fridays and National Holidays.  Videsha Museum Open from 10 am to 5 pm; closed on Mondays and National Holidays.  Sanchi Stupas open all year round from sunrise to sunset.,,0,0,0,48,1078,4890,7238,15,35,3450,0,,13,4,,0
Madhya Pradesh,Bhopal,Rai Travels Pvt Ltd,Half-day excursion to Bhimbetika,7239,2274,512,2019-10-01T00:00:00,Bhimbetka open all year round from sunrise to sunset.,,0,0,0,48,1079,4891,7239,1,5,2000,0,,13,4,,0
Madhya Pradesh,Bhopal,Rai Travels Pvt Ltd,Half-day excursion to Bhimbetika,7239,2274,512,2019-10-01T00:00:00,Bhimbetka open all year round from sunrise to sunset.,,0,0,0,48,1079,4892,7239,6,14,2600,0,,13,4,,0
Madhya Pradesh,Bhopal,Rai Travels Pvt Ltd,Half-day excursion to Bhimbetika,7239,2274,512,2019-10-01T00:00:00,Bhimbetka open all year round from sunrise to sunset.,,0,0,0,48,1079,4893,7239,15,35,3450,0,,13,4,,0
Madhya Pradesh,Jabalpur,Rai Travels Pvt Ltd,Half-day city tour and visit to the Marble Rocks,7232,2274,946,2019-10-01T00:00:00,,,,0,0,175,,4882,7232,1,5,1600,0,,13,4,,0
Madhya Pradesh,Jabalpur,Rai Travels Pvt Ltd,Half-day city tour and visit to the Marble Rocks,7232,2274,946,2019-10-01T00:00:00,,,,0,0,175,,4883,7232,6,14,2000,0,,13,4,,0
Madhya Pradesh,Jabalpur,Rai Travels Pvt Ltd,Half-day city tour and visit to the Marble Rocks,7232,2274,946,2019-10-01T00:00:00,,,,0,0,175,,4884,7232,15,40,2650,0,,13,4,,0
Madhya Pradesh,Bhopal,Rai Travels Pvt Ltd,Half-day city tour of Bhopal,7237,2274,500,2019-10-01T00:00:00,Open from 10 am to 5 pm.  Museums closed on Mondays and National Holidays.,,0,0,0,48,1077,4885,7237,1,5,1600,0,,13,4,,0
Madhya Pradesh,Bhopal,Rai Travels Pvt Ltd,Half-day city tour of Bhopal,7237,2274,500,2019-10-01T00:00:00,Open from 10 am to 5 pm.  Museums closed on Mondays and National Holidays.,,0,0,0,48,1077,4886,7237,6,14,2000,0,,13,4,,0
Madhya Pradesh,Bhopal,Rai Travels Pvt Ltd,Half-day city tour of Bhopal,7237,2274,500,2019-10-01T00:00:00,Open from 10 am to 5 pm.  Museums closed on Mondays and National Holidays.,,0,0,0,48,1077,4887,7237,15,35,2650,0,,13,4,,0
Madhya Pradesh,Gwalior,Colleague Tours Pvt. Ltd.,Half-day city tour of Gwalior,7115,2136,355,2019-10-01T00:00:00,,,0,0,0,146,1273,4843,7115,1,5,1800,0,,13,4,,0
Madhya Pradesh,Gwalior,Colleague Tours Pvt. Ltd.,Half-day city tour of Gwalior,7115,2136,355,2019-10-01T00:00:00,,,0,0,0,146,1273,4844,7115,6,14,2200,0,,13,4,,0
Madhya Pradesh,Gwalior,Colleague Tours Pvt. Ltd.,Half-day city tour of Gwalior,7115,2136,355,2019-10-01T00:00:00,,,0,0,0,146,1273,4845,7115,15,35,2900,0,,13,4,,0
Madhya Pradesh,Khajuraho,Colleague Tours Pvt. Ltd.,Half-day tour of Khajuraho temples,7104,2136,342,2019-10-01T00:00:00,,,0,0,0,154,906,4837,7104,1,5,1800,0,,13,4,,0
Madhya Pradesh,Khajuraho,Colleague Tours Pvt. Ltd.,Half-day tour of Khajuraho temples,7104,2136,342,2019-10-01T00:00:00,,,0,0,0,154,906,4838,7104,6,14,2200,0,,13,4,,0
Madhya Pradesh,Khajuraho,Colleague Tours Pvt. Ltd.,Half-day tour of Khajuraho temples,7104,2136,342,2019-10-01T00:00:00,,,0,0,0,154,906,4839,7104,15,35,2900,0,,13,4,,0
Orissa,Bhubaneswar,Travel Link Pvt Ltd,Half-day city tour of Bhubaneshwar temples,7348,778,375,2019-10-01T00:00:00,,0,,0,0,34,265,4973,7348,1,35,2000,0,,13,4,5,0
Orissa,Konarak,Travel Link Pvt Ltd,Visit to the Sun Temple,7462,778,1048,2019-10-01T00:00:00,,,,,,229,,5001,7462,1,10,1500,0,,13,4,5,0
Orissa,Bhubaneswar,Travel Link Pvt Ltd,Visit Konarak enroute to Puri,7583,778,1363,2019-10-01T00:00:00,,,,0,0,34,,5005,7583,1,15,1500,0,,13,4,,0
Punjab,Amritsar,Summit Adventures,Half-day city tour of Amritsar,6951,2144,450,2019-10-01T00:00:00,,,0,0,0,18,1175,4748,6951,1,15,1500,0,,13,4,,0
Punjab,Amritsar,Summit Adventures,Night visit to the Golden Temple,6952,2144,452,2019-10-01T00:00:00,,,0,0,0,18,1176,4749,6952,1,15,1500,0,,13,4,,0
Punjab,Amritsar,Summit Adventures,Afternoon excursion to the Wagah border ceremony,6953,2144,844,2019-10-01T00:00:00,,,0,0,0,18,1177,4750,6953,1,15,1200,0,,13,4,,0
Rajasthan,Bharatpur,Birders Inn,Visit to the bird sanctuary,7585,2241,938,2019-10-01T00:00:00,,,,,,42,,5006,7585,1,5,1980,0,,13,4,,0
Rajasthan,Bharatpur,Birders Inn,Visit to the bird sanctuary,7585,2241,938,2019-10-01T00:00:00,,,,,,42,,5007,7585,6,14,2420,0,,13,4,,0
Rajasthan,Chittaurgarh,The Padmini Haveli Guesthome,Visit to Chittaurgarh Fort,7393,2778,1034,2019-10-01T00:00:00,,,0,0,0,82,1408,4989,7393,1,15,1800,0,,13,4,,0
Rajasthan,Bundi,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day sightseeing of Bundi,7305,2170,1217,2019-10-01T00:00:00,Guide Mr. Yug Prasad,,,,,65,,4945,7305,1,5,1980,0,,13,4,,0
Rajasthan,Bundi,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day sightseeing of Bundi,7305,2170,1217,2019-10-01T00:00:00,Guide Mr. Yug Prasad,,,,,65,,4946,7305,6,14,2420,0,,13,4,,0
Rajasthan,Mandawa,Kaustubh Holidays Tours & Travels Pvt Ltd,Walking tour of Mandawa,7307,2170,943,2019-10-01T00:00:00,,,0,0,0,265,1197,4947,7307,1,5,1980,1,,13,4,,0
Rajasthan,Mandawa,Kaustubh Holidays Tours & Travels Pvt Ltd,Walking tour of Mandawa,7307,2170,943,2019-10-01T00:00:00,,,0,0,0,265,1197,4948,7307,6,14,2420,0,,13,4,,0
Rajasthan,Sawai Madhopur,Ranthambhore Safari & Tours,Visit of Ranthambhore Fort,7274,2976,493,2019-10-01T00:00:00,,,,0,0,369,,4913,7274,1,15,1000,0,,13,4,5,0
Rajasthan,Sawai Madhopur,Dev Vilas,Visit of Ranthambhore Fort,7215,2383,493,2019-10-01T00:00:00,,,,0,0,369,,4881,7215,1,15,1000,0,,13,4,,1
Rajasthan,Sawai Madhopur,Ranthambhore Forest Resort,Visit of Ranthambhore Fort,7169,2271,493,2019-10-01T00:00:00,,,0,0,0,369,1157,4880,7169,1,15,1500,0,,13,4,,1
Rajasthan,Udaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,Morning city tour of Udaipur followed by a boat trip on Lake Pichola (by shared boat),7004,2170,1206,2019-10-01T00:00:00,,,,0,0,407,,4793,7004,1,5,1980,0,,13,4,,0
Rajasthan,Udaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,Morning city tour of Udaipur followed by a boat trip on Lake Pichola (by shared boat),7004,2170,1206,2019-10-01T00:00:00,,,,0,0,407,,4794,7004,6,14,2420,0,,13,4,,0
Rajasthan,Jodhpur,Kaustubh Holidays Tours & Travels Pvt Ltd,Full day jeep safari to Bishnoi villages around Jodhpur,6992,2170,1005,2019-10-01T00:00:00,"Note: for high end clients, the full day jeep safari can include lunch at Fort Chanwa in Luni @ Rs 1,000/- per person",,0,0,0,183,1320,4775,6992,1,5,2420,0,,13,4,,0
Rajasthan,Jodhpur,Kaustubh Holidays Tours & Travels Pvt Ltd,Full day jeep safari to Bishnoi villages around Jodhpur,6992,2170,1005,2019-10-01T00:00:00,"Note: for high end clients, the full day jeep safari can include lunch at Fort Chanwa in Luni @ Rs 1,000/- per person",,0,0,0,183,1320,4776,6992,6,14,3135,0,,13,4,,0
