state,city,organisation,description,costservices_id,addressbook_id,services_id,wef,remarks,tourleaderfree,servicecharges,agentcharges,commissionontransport,cities_id,costservicesdistinct_id,costservicesguides_id,costservices_id,frompax,topax,cost,tourleaderfree,remarks,currencies_id,resident,SpecialGst,nett
Rajasthan,Jodhpur,Kaustubh Holidays Tours & Travels Pvt Ltd,Half day city tour of Jodhpur,6993,2170,425,2019-10-01T00:00:00,,,,0,0,183,,4777,6993,1,5,1980,0,,13,4,,0
Rajasthan,Jodhpur,Kaustubh Holidays Tours & Travels Pvt Ltd,Half day city tour of Jodhpur,6993,2170,425,2019-10-01T00:00:00,,,,0,0,183,,4778,6993,6,14,2420,0,,13,4,,0
Rajasthan,Bharatpur,Kaustubh Holidays Tours & Travels Pvt Ltd,Visit to the bird sanctuary,6994,2170,938,2019-10-01T00:00:00,,,0,0,0,42,1191,4779,6994,1,5,1980,0,,13,2,,0
Rajasthan,Bharatpur,Kaustubh Holidays Tours & Travels Pvt Ltd,Visit to the bird sanctuary,6994,2170,938,2019-10-01T00:00:00,,,0,0,0,42,1191,4780,6994,6,14,2420,0,,13,2,,0
Rajasthan,Udaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,Morning city tour of Udaipur,7000,2170,309,2019-10-01T00:00:00,,,0,0,0,407,952,4791,7000,1,5,1980,0,,13,4,,0
Rajasthan,Udaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,Morning city tour of Udaipur,7000,2170,309,2019-10-01T00:00:00,,,0,0,0,407,952,4792,7000,6,14,2420,0,,13,4,,0
Rajasthan,Jaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day excursion to Amber Fort,6986,2170,415,2019-10-01T00:00:00,,,0,0,0,176,967,4767,6986,1,5,1980,0,,13,4,,0
Rajasthan,Jaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day excursion to Amber Fort,6986,2170,415,2019-10-01T00:00:00,,,0,0,0,176,967,4768,6986,6,14,2420,0,,13,4,,0
Rajasthan,Jaisalmer,Kaustubh Holidays Tours & Travels Pvt Ltd,Morning walking tour of Jaisalmer,6989,2170,125,2019-10-01T00:00:00,,,0,0,0,181,979,4769,6989,1,5,1980,0,,13,4,,0
Rajasthan,Jaisalmer,Kaustubh Holidays Tours & Travels Pvt Ltd,Morning walking tour of Jaisalmer,6989,2170,125,2019-10-01T00:00:00,,,0,0,0,181,979,4770,6989,6,14,2420,0,,13,4,,0
Rajasthan,Jodhpur,Kaustubh Holidays Tours & Travels Pvt Ltd,Audio-guide tour of Jodhpur's Meherangarh Fort,6990,2170,316,2019-10-01T00:00:00,,,0,0,0,183,958,4771,6990,1,5,1980,0,,13,4,,0
Rajasthan,Jodhpur,Kaustubh Holidays Tours & Travels Pvt Ltd,Audio-guide tour of Jodhpur's Meherangarh Fort,6990,2170,316,2019-10-01T00:00:00,,,0,0,0,183,958,4772,6990,6,14,2420,0,,13,4,,0
Rajasthan,Jodhpur,Kaustubh Holidays Tours & Travels Pvt Ltd,Half day (morning) jeep safari to Bishnoi villages around Jodhpur,6991,2170,317,2019-10-01T00:00:00,,,0,0,0,183,981,4773,6991,1,5,1980,0,,13,4,,0
Rajasthan,Jodhpur,Kaustubh Holidays Tours & Travels Pvt Ltd,Half day (morning) jeep safari to Bishnoi villages around Jodhpur,6991,2170,317,2019-10-01T00:00:00,,,0,0,0,183,981,4774,6991,6,14,2420,0,,13,4,,0
Rajasthan,Bikaner,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day city tour of Bikaner,6983,2170,323,2019-10-01T00:00:00,,,0,0,0,54,961,4761,6983,1,5,1980,0,,13,4,,0
Rajasthan,Bikaner,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day city tour of Bikaner,6983,2170,323,2019-10-01T00:00:00,,,0,0,0,54,961,4762,6983,6,14,2420,0,,13,4,,0
Rajasthan,Jaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,Full-day sightseeing of Jaipur and Amber Fort,6984,2170,108,2019-10-01T00:00:00,,,0,0,0,176,945,4763,6984,1,5,2420,0,,13,4,,0
Rajasthan,Jaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,Full-day sightseeing of Jaipur and Amber Fort,6984,2170,108,2019-10-01T00:00:00,,,0,0,0,176,945,4764,6984,6,14,3135,0,,13,4,,0
Rajasthan,Jaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day city tour of Jaipur,6985,2170,303,2019-10-01T00:00:00,,,0,0,0,176,943,4765,6985,1,5,1980,0,,13,4,,0
Rajasthan,Jaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,Half-day city tour of Jaipur,6985,2170,303,2019-10-01T00:00:00,,,0,0,0,176,943,4766,6985,6,14,2420,0,,13,4,,0
Rajasthan,Jaisalmer,The Guru Kripa Tours,Afternoon excursion to the Thar desert,6895,2245,126,2019-10-01T00:00:00,,,0,0,0,181,1328,4743,6895,1,5,600,0,,13,4,,0
Rajasthan,Karauli,Bhanwar Vilas Palace,Walking tour of Karauli,6899,1882,610,2019-10-01T00:00:00,,0,0,0,0,210,683,4744,6899,1,15,600,0,,13,4,,0
Rajasthan,Karauli,Bhanwar Vilas Palace,Camel cart ride to Old City Palace,6900,1882,1113,2019-10-01T00:00:00,,,,0,0,210,,4745,6900,1,5,1200,0,,13,4,,0
Rajasthan,Karauli,Bhanwar Vilas Palace,Camel cart ride to Old City Palace,6900,1882,1113,2019-10-01T00:00:00,,,,0,0,210,,4746,6900,6,14,1200,0,,13,4,,0
Rajasthan,Sawai Madhopur,Tiger Den Resort,Visit of Ranthambhore Fort,6839,3049,493,2019-10-01T00:00:00,"The park is closed during the monsoon months of July, August & September.",,,0,0,369,,4728,6839,1,15,500,0,,13,4,,1
Tamil Nadu,Chennai,South Tourism,Half-day city tour of Chennai,7278,3048,210,2019-10-01T00:00:00,,,,0,0,257,,4914,7278,1,5,2050,0,,13,4,,0
Tamil Nadu,Chennai,South Tourism,Half-day city tour of Chennai,7278,3048,210,2019-10-01T00:00:00,,,,0,0,257,,4915,7278,6,14,2497,0,,13,4,,0
Tamil Nadu,Chennai,South Tourism,Half-day city tour of Chennai,7278,3048,210,2019-10-01T00:00:00,,,,0,0,257,,4916,7278,15,35,3212,0,,13,4,,0
Tamil Nadu,Chennai,South Tourism,Excursion to Mamallapuram (with local guide),7279,3048,204,2019-10-01T00:00:00,,,,0,0,257,,4917,7279,1,5,1760,0,,13,4,,0
Tamil Nadu,Chennai,South Tourism,Excursion to Mamallapuram (with local guide),7279,3048,204,2019-10-01T00:00:00,,,,0,0,257,,4918,7279,6,14,2200,0,,13,4,,0
Tamil Nadu,Chennai,South Tourism,Excursion to Mamallapuram (with local guide),7279,3048,204,2019-10-01T00:00:00,,,,0,0,257,,4919,7279,15,35,2915,0,,13,4,,0
Tamil Nadu,Chennai,South Tourism,Full-day excursion to Mamallapuram and Kanchipuram,7280,3048,203,2019-10-01T00:00:00,,,,0,0,257,,4920,7280,1,5,4323,0,,13,4,,0
Tamil Nadu,Chennai,South Tourism,Full-day excursion to Mamallapuram and Kanchipuram,7280,3048,203,2019-10-01T00:00:00,,,,0,0,257,,4921,7280,6,14,4983,0,,13,4,,0
Tamil Nadu,Chennai,South Tourism,Full-day excursion to Mamallapuram and Kanchipuram,7280,3048,203,2019-10-01T00:00:00,,,,0,0,257,,4922,7280,15,35,5918,0,,13,4,,0
Tamil Nadu,Madurai,South Tourism,Half day city tour of Madurai,7285,3048,189,2019-10-01T00:00:00,,,,0,0,170,,4923,7285,1,5,1760,0,,13,4,,0
Tamil Nadu,Madurai,South Tourism,Half day city tour of Madurai,7285,3048,189,2019-10-01T00:00:00,,,,0,0,170,,4924,7285,6,14,2200,0,,13,4,,0
Tamil Nadu,Madurai,South Tourism,Half day city tour of Madurai,7285,3048,189,2019-10-01T00:00:00,,,,0,0,170,,4925,7285,15,35,2950,0,,13,4,,0
Tamil Nadu,Madurai,South Tourism,Evening temple ceremony in Madurai,7286,3048,566,2019-10-01T00:00:00,,,,0,0,170,,4926,7286,1,5,1760,0,,13,4,,0
Tamil Nadu,Madurai,South Tourism,Evening temple ceremony in Madurai,7286,3048,566,2019-10-01T00:00:00,,,,0,0,170,,4927,7286,6,14,2200,0,,13,4,,0
Tamil Nadu,Madurai,South Tourism,Evening temple ceremony in Madurai,7286,3048,566,2019-10-01T00:00:00,,,,0,0,170,,4928,7286,15,35,2950,0,,13,4,,0
Uttar Pradesh,Varanasi,Steps India Tours,Excursion to Sarnath,7147,2694,89,2019-10-01T00:00:00,,,0,0,0,417,1375,4860,7147,1,5,1800,0,,13,4,,0
Uttar Pradesh,Varanasi,Steps India Tours,Excursion to Sarnath,7147,2694,89,2019-10-01T00:00:00,,,0,0,0,417,1375,4861,7147,6,14,2200,0,,13,4,,0
Uttar Pradesh,Varanasi,Steps India Tours,Excursion to Sarnath,7147,2694,89,2019-10-01T00:00:00,,,0,0,0,417,1375,4862,7147,15,35,2900,0,,13,4,,0
Uttar Pradesh,Varanasi,Steps India Tours,Half-day excursion to Ramnagar,7148,2694,90,2019-10-01T00:00:00,,,0,0,0,417,1376,4863,7148,1,5,1800,0,,13,4,,0
Uttar Pradesh,Varanasi,Steps India Tours,Half-day excursion to Ramnagar,7148,2694,90,2019-10-01T00:00:00,,,0,0,0,417,1376,4864,7148,6,14,2200,0,,13,4,,0
Uttar Pradesh,Varanasi,Steps India Tours,Half-day excursion to Ramnagar,7148,2694,90,2019-10-01T00:00:00,,,0,0,0,417,1376,4865,7148,15,35,2900,0,,13,4,,0
Uttar Pradesh,Varanasi,Steps India Tours,Evening aarti ceremony by boat,7149,2694,971,2019-10-01T00:00:00,,,0,0,0,417,1377,4866,7149,1,5,2200,0,,13,4,,0
Uttar Pradesh,Varanasi,Steps India Tours,Evening aarti ceremony by boat,7149,2694,971,2019-10-01T00:00:00,,,0,0,0,417,1377,4867,7149,6,14,2850,0,,13,4,,0
Uttar Pradesh,Varanasi,Steps India Tours,Evening aarti ceremony by boat,7149,2694,971,2019-10-01T00:00:00,,,0,0,0,417,1377,4868,7149,15,35,3800,0,,13,4,,0
Uttar Pradesh,Varanasi,Steps India Tours,Early morning Ganges river boat trip followed by a short walk through the Old City,7150,2694,1026,2019-10-01T00:00:00,,,0,0,0,417,1386,4869,7150,1,5,2200,0,,13,4,,0
Uttar Pradesh,Varanasi,Steps India Tours,Early morning Ganges river boat trip followed by a short walk through the Old City,7150,2694,1026,2019-10-01T00:00:00,,,0,0,0,417,1386,4870,7150,6,14,2850,0,,13,4,,0
Uttar Pradesh,Varanasi,Steps India Tours,Early morning Ganges river boat trip followed by a short walk through the Old City,7150,2694,1026,2019-10-01T00:00:00,,,0,0,0,417,1386,4871,7150,15,35,3800,0,,13,4,,0
Uttar Pradesh,Lucknow,Colleague Tours Pvt. Ltd.,Half-day city tour of Lucknow,7110,2136,361,2019-10-01T00:00:00,,,0,0,0,251,1278,4840,7110,1,5,1800,0,,13,4,,0
Uttar Pradesh,Lucknow,Colleague Tours Pvt. Ltd.,Half-day city tour of Lucknow,7110,2136,361,2019-10-01T00:00:00,,,0,0,0,251,1278,4841,7110,6,14,2200,0,,13,4,,0
Uttar Pradesh,Lucknow,Colleague Tours Pvt. Ltd.,Half-day city tour of Lucknow,7110,2136,361,2019-10-01T00:00:00,,,0,0,0,251,1278,4842,7110,15,35,2900,0,,13,4,,0
Uttar Pradesh,Agra,Colleague Tours Pvt. Ltd.,Visit to the Taj Mahal & Red Fort,7093,2136,332,2019-10-01T00:00:00,,,0,0,0,2,964,4821,7093,1,5,1800,0,,13,4,,0
Uttar Pradesh,Agra,Colleague Tours Pvt. Ltd.,Visit to the Taj Mahal & Red Fort,7093,2136,332,2019-10-01T00:00:00,,,0,0,0,2,964,4822,7093,6,14,2200,0,,13,4,,0
Uttar Pradesh,Agra,Colleague Tours Pvt. Ltd.,Visit to the Taj Mahal & Red Fort,7093,2136,332,2019-10-01T00:00:00,,,0,0,0,2,964,4823,7093,15,35,2900,0,,13,4,,0
Uttar Pradesh,Agra,Colleague Tours Pvt. Ltd.,Excursion to Fatehpur Sikri,7094,2136,402,2019-10-01T00:00:00,,,0,0,0,2,1065,4824,7094,1,5,2200,0,,13,4,,0
Uttar Pradesh,Agra,Colleague Tours Pvt. Ltd.,Excursion to Fatehpur Sikri,7094,2136,402,2019-10-01T00:00:00,,,0,0,0,2,1065,4825,7094,6,14,2850,0,,13,4,,0
Uttar Pradesh,Agra,Colleague Tours Pvt. Ltd.,Excursion to Fatehpur Sikri,7094,2136,402,2019-10-01T00:00:00,,,0,0,0,2,1065,4826,7094,15,35,3800,0,,13,4,,0
Uttar Pradesh,Agra,Colleague Tours Pvt. Ltd.,Afternoon guided tour of Agra's other monuments,7096,2136,1102,2019-10-01T00:00:00,,,,0,0,2,,4827,7096,1,5,1800,0,,13,4,,0
Uttar Pradesh,Agra,Colleague Tours Pvt. Ltd.,Afternoon guided tour of Agra's other monuments,7096,2136,1102,2019-10-01T00:00:00,,,,0,0,2,,4828,7096,6,14,2200,0,,13,4,,0
Uttar Pradesh,Agra,Colleague Tours Pvt. Ltd.,Afternoon guided tour of Agra's other monuments,7096,2136,1102,2019-10-01T00:00:00,,,,0,0,2,,4829,7096,15,35,2900,0,,13,4,,0
Uttar Pradesh,Agra,Colleague Tours Pvt. Ltd.,Day trip from Delhi to Agra by Gatimaan Express train,7098,2136,1134,2019-10-01T00:00:00,,,,0,0,2,,4831,7098,1,5,2200,0,,13,4,,0
Uttar Pradesh,Agra,Colleague Tours Pvt. Ltd.,Day trip from Delhi to Agra by Gatimaan Express train,7098,2136,1134,2019-10-01T00:00:00,,,,0,0,2,,4832,7098,6,14,2850,0,,13,4,,0
Uttar Pradesh,Agra,Colleague Tours Pvt. Ltd.,Day trip from Delhi to Agra by Gatimaan Express train,7098,2136,1134,2019-10-01T00:00:00,,,,0,0,2,,4833,7098,15,35,3800,0,,13,4,,0
Uttar Pradesh,Agra,Colleague Tours Pvt. Ltd.,Early morning guided visit to the Taj,7099,2136,1185,2019-10-01T00:00:00,,,,0,0,2,,4834,7099,1,5,1800,0,,13,4,,0
Uttar Pradesh,Agra,Colleague Tours Pvt. Ltd.,Early morning guided visit to the Taj,7099,2136,1185,2019-10-01T00:00:00,,,,0,0,2,,4835,7099,6,14,2200,0,,13,4,,0
Uttar Pradesh,Agra,Colleague Tours Pvt. Ltd.,Early morning guided visit to the Taj,7099,2136,1185,2019-10-01T00:00:00,,,,0,0,2,,4836,7099,15,35,2900,0,,13,4,,0
Uttarakhand,Haridwar,India Easy Trip Pvt. Ltd,Half day tour of Haridwar,7153,2386,1018,2019-10-01T00:00:00,,,,0,0,152,,4872,7153,1,5,1000,0,,13,4,,0
Uttarakhand,Haridwar,India Easy Trip Pvt. Ltd,Half day tour of Haridwar,7153,2386,1018,2019-10-01T00:00:00,,,,0,0,152,,4873,7153,6,10,1000,0,,13,4,,0
Uttarakhand,Haridwar,India Easy Trip Pvt. Ltd,Half day tour of Haridwar,7153,2386,1018,2019-10-01T00:00:00,,,,0,0,152,,4874,7153,11,20,2000,0,,13,4,,0
Uttarakhand,Rishikesh,India Easy Trip Pvt. Ltd,Half day tour of Rishikesh,7154,2386,1211,2019-10-01T00:00:00,,,,,,355,,4875,7154,1,5,1000,0,,13,4,,0
Uttarakhand,Rishikesh,India Easy Trip Pvt. Ltd,Half day tour of Rishikesh,7154,2386,1211,2019-10-01T00:00:00,,,,,,355,,4876,7154,6,10,1000,0,,13,4,,0
Uttarakhand,Rishikesh,India Easy Trip Pvt. Ltd,Half day tour of Rishikesh,7154,2386,1211,2019-10-01T00:00:00,,,,,,355,,4877,7154,11,20,2000,0,,13,4,,0
Uttarakhand,Binsar,Mary Budden Estate,Bird watching with naturalist,7464,3245,1264,2019-10-01T00:00:00,,,,,,56,,5002,7464,1,15,725,0,,13,4,,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Early morning trip to Tiger Hill & Ghoom Monastery,7251,236,137,2019-10-01T00:00:00,,,0,0,0,99,35,4900,7251,1,35,2200,0,,13,4,,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,"Half-day tour of Himalayan Mountaineering Institute, Zoo and Tibetan Refugee Centre",7252,236,907,2019-10-01T00:00:00,,,0,0,0,99,1049,4901,7252,1,35,2200,0,,13,4,,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Toy train to Ghoom,7253,236,1138,2019-10-01T00:00:00,,,,0,0,99,,4903,7253,1,15,2200,0,,13,4,,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Afternoon toy train joy ride to Ghoom,7254,236,1141,2019-10-01T00:00:00,,,,0,0,99,,4904,7254,1,15,2200,0,,13,4,,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Half-day Tea Garden tour,7461,236,1207,2020-10-01T00:00:00,Monday and winters Nov-Mar (depending on rainfall),,,0,0,99,,5000,7461,1,10,2200,0,,13,4,,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,"Half-day tour of Himalayan Mountaineering Institute, Zoo and Tibetan Refugee Centre",7454,236,907,2020-10-01T00:00:00,,,0,0,0,99,1049,4997,7454,1,10,2200,0,,13,4,,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Toy train to Ghoom,7455,236,1138,2020-10-01T00:00:00,,,,0,0,99,,4998,7455,1,10,2200,0,,13,4,,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Half day train ride up to Ghoom and back by car,7456,236,142,2020-10-01T00:00:00,,,,0,0,99,,4999,7456,1,10,2200,0,,13,4,,0
West Bengal,Kolkata,Clubside Tours & Travels - Kolkata,Half-day city tour of Kolkata,7452,2683,366,2020-10-01T00:00:00,,,0,0,0,69,1363,4993,7452,1,5,2310,0,,13,4,,0
West Bengal,Kolkata,Clubside Tours & Travels - Kolkata,Half-day city tour of Kolkata,7452,2683,366,2020-10-01T00:00:00,,,0,0,0,69,1363,4994,7452,6,14,2750,0,,13,4,,0
West Bengal,Kolkata,Clubside Tours & Travels - Kolkata,Half-day city tour of Kolkata,7452,2683,366,2020-10-01T00:00:00,,,0,0,0,69,1363,4995,7452,15,35,3520,0,,13,4,,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Early morning trip to Tiger Hill & Ghoom Monastery,7453,236,137,2020-10-01T00:00:00,,,0,0,0,99,35,4996,7453,1,10,2200,0,,13,4,,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Half-day Tea Garden tour,7259,236,1207,2019-10-01T00:00:00,Monday and winters Nov-Mar (depending on rainfall),,,0,0,99,,4905,7259,1,35,2200,0,,13,4,,0
West Bengal,Kolkata,Clubside Tours & Travels - Kolkata,Half-day city tour of Kolkata,7262,2683,366,2019-10-01T00:00:00,,,0,0,0,69,1363,4906,7262,1,5,2060,0,,13,4,,0
West Bengal,Kolkata,Clubside Tours & Travels - Kolkata,Half-day city tour of Kolkata,7262,2683,366,2019-10-01T00:00:00,,,0,0,0,69,1363,4907,7262,6,14,2600,0,,13,4,,0
West Bengal,Kolkata,Clubside Tours & Travels - Kolkata,Half-day city tour of Kolkata,7262,2683,366,2019-10-01T00:00:00,,,0,0,0,69,1363,4908,7262,15,35,3220,0,,13,4,,0
West Bengal,Kolkata,Clubside Tours & Travels - Kolkata,Visit to Mother Theresa's house & orphanage,7263,2683,1125,2019-10-01T00:00:00,,,,0,0,69,,4909,7263,1,5,2060,0,,13,4,,0
West Bengal,Kolkata,Clubside Tours & Travels - Kolkata,Full day city tour of Kolkata,7264,2683,677,2019-10-01T00:00:00,,,,0,0,69,,4910,7264,1,5,2500,0,,13,4,,0
West Bengal,Kolkata,Clubside Tours & Travels - Kolkata,Full day city tour of Kolkata,7264,2683,677,2019-10-01T00:00:00,,,,0,0,69,,4911,7264,6,14,3160,0,,13,4,,0
West Bengal,Kolkata,Clubside Tours & Travels - Kolkata,Full day city tour of Kolkata,7264,2683,677,2019-10-01T00:00:00,,,,0,0,69,,4912,7264,15,35,4100,0,,13,4,,0
