state,city,description,wef,remarks
Rajasthan,Sawai Madhopur,Morning and afternoon jeep safaris in Ranthambore National Park,2019-10-01T00:00:00,
Rajasthan,Udaipur,Explore Udaipur's old city on bikes,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Jeep safari in Ranthambhore National Park,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Private jeep safari in Ranthambhore National Park,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Game ride by canter in Ranthambhore National Park,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Morning and afternoon game rides by canter,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Visit of Ranthambhore Fort,2019-10-01T00:00:00,
Rajasthan,Barli,Afternoon bullock cart trip through Barli village,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Morning and afternoon jeep safaris in Ranthambore National Park,2019-10-01T00:00:00,
Rajasthan,Bhenswara,Village and leopard safari by Jeep,2019-10-01T00:00:00,
Rajasthan,Chanoud,Afternoon jeep safari,2019-10-01T00:00:00,
Rajasthan,Chanoud,Evening cooking class,2019-10-01T00:00:00,
Rajasthan,Mandawa,Afternoon camel ride to villages near Mandawa,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Transfer from railway station to hotel,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Jeep safari in Ranthambhore National Park,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Game ride by canter in Ranthambhore National Park,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Morning and afternoon game rides by canter,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Visit of Ranthambhore Fort,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Private jeep safari in Ranthambhore National Park,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Transfer from hotel to railway station,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Game ride by canter in Ranthambhore National Park,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Private jeep safari in Ranthambhore National Park,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Jeep safari in Ranthambhore National Park,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Morning and afternoon jeep safaris in Ranthambore National Park,2019-10-01T00:00:00,
Rajasthan,Dholpur,Chambal boat safari,2019-10-01T00:00:00,
Rajasthan,Karauli,Walking tour of Karauli,2019-10-01T00:00:00,
Rajasthan,Karauli,Camel cart ride to Old City Palace,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Morning and afternoon game rides by canter,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Jeep safari in Ranthambhore National Park,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Morning and afternoon jeep safaris in Ranthambore National Park,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Game ride by canter in Ranthambhore National Park,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Morning and afternoon game rides by canter,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Private jeep safari in Ranthambhore National Park,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Jeep safari in Ranthambhore National Park,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Visit of Ranthambhore Fort,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Morning and afternoon game rides by canter,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Morning and afternoon jeep safaris in Ranthambore National Park,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Transfer from hotel to railway station,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Transfer from railway station to hotel,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Game ride by canter in Ranthambhore National Park,2019-10-01T00:00:00,
Rajasthan,Udaipur,Private sunset boat ride on Lake Pichola,2019-10-01T00:00:00,
Rajasthan,Jaipur,Early morning cycle tour of Jaipur,2019-10-01T00:00:00,
Rajasthan,Jaipur,Morning walking tour of Jaipur,2019-10-01T00:00:00,
Rajasthan,Jaipur,Early morning private cycle tour of Jaipur,2019-10-01T00:00:00,
Rajasthan,Jaipur,Morning private walking tour of Jaipur,2019-10-01T00:00:00,
Rajasthan,Jaipur,"A culinary tour with an Indian housewife, lunch or dinner",2019-10-01T00:00:00,
Rajasthan,Udaipur,Morning city tour of Udaipur,2019-10-01T00:00:00,
Rajasthan,Udaipur,Private boat ride on Lake Pichola,2019-10-01T00:00:00,Regular private ruise 1-7 pax: 5300
Rajasthan,Udaipur,Boat ride on Lake Pichola,2019-10-01T00:00:00,
Rajasthan,Udaipur,Indian cooking class,2019-10-01T00:00:00,
Rajasthan,Udaipur,Morning city tour of Udaipur followed by a boat trip on Lake Pichola (by shared boat),2019-10-01T00:00:00,
Rajasthan,Udaipur,Sunset boat ride on Lake Pichola,2019-10-01T00:00:00,
Rajasthan,Jaisalmer,Morning walking tour of Jaisalmer,2019-10-01T00:00:00,
Rajasthan,Jodhpur,Audio-guide tour of Jodhpur's Meherangarh Fort,2019-10-01T00:00:00,
Rajasthan,Jodhpur,Half day (morning) jeep safari to Bishnoi villages around Jodhpur,2019-10-01T00:00:00,
Rajasthan,Jodhpur,Full day jeep safari to Bishnoi villages around Jodhpur,2019-10-01T00:00:00,"Note: for high end clients, the full day jeep safari can include lunch at Fort Chanwa in Luni @ Rs 1,000/- per person"
Rajasthan,Jodhpur,Half day city tour of Jodhpur,2019-10-01T00:00:00,
Rajasthan,Bharatpur,Visit to the bird sanctuary,2019-10-01T00:00:00,
Rajasthan,Bikaner,Half-day city tour of Bikaner,2019-10-01T00:00:00,
Rajasthan,Jaipur,Full-day sightseeing of Jaipur and Amber Fort,2019-10-01T00:00:00,
Rajasthan,Jaipur,Half-day city tour of Jaipur,2019-10-01T00:00:00,
Rajasthan,Jaipur,Half-day excursion to Amber Fort,2019-10-01T00:00:00,
Rajasthan,Jaipur,See a Bollywood movie,2019-10-01T00:00:00,
Rajasthan,Jaipur,Excursion to Elephantastic,2019-10-01T00:00:00,
Rajasthan,Jodhpur,Transfer from hotel to railway station,2019-10-01T00:00:00,
Rajasthan,Jodhpur,Transfer from airport to hotel,2019-10-01T00:00:00,
Rajasthan,Udaipur,Transfer from hotel to airport,2019-10-01T00:00:00,
Rajasthan,Udaipur,Transfer from railway station to hotel,2019-10-01T00:00:00,
Rajasthan,Udaipur,Transfer from hotel to railway station,2019-10-01T00:00:00,
Rajasthan,Udaipur,Transfer from airport to hotel,2019-10-01T00:00:00,
Rajasthan,Jaisalmer,Transfer from railway station to hotel,2019-10-01T00:00:00,
Rajasthan,Jaisalmer,Transfer from hotel to airport,2019-10-01T00:00:00,
Rajasthan,Jaisalmer,Transfer from airport to hotel,2019-10-01T00:00:00,
Rajasthan,Jaisalmer,Transfer from hotel to railway station,2019-10-01T00:00:00,
Rajasthan,Jodhpur,Transfer from hotel to airport,2019-10-01T00:00:00,
Rajasthan,Jodhpur,Transfer from railway station to hotel,2019-10-01T00:00:00,
Rajasthan,Bikaner,Transfer from hotel to railway station,2019-10-01T00:00:00,
Rajasthan,Bikaner,Transfer from railway station to hotel,2019-10-01T00:00:00,
Rajasthan,Jaipur,Transfer from hotel to airport,2019-10-01T00:00:00,
Rajasthan,Jaipur,Transfer from railway station to hotel,2019-10-01T00:00:00,
Rajasthan,Jaipur,Transfer from hotel to railway station,2019-10-01T00:00:00,
Rajasthan,Jaipur,Transfer from airport to hotel,2019-10-01T00:00:00,
Rajasthan,Chandelao,Jeep safari to villages surrounding Chandelao,2019-10-01T00:00:00,So far the horel is charging 5% GST on jeep safaris
Rajasthan,Chandelao,Camel ride,2019-10-01T00:00:00,So far the horel is charging 5% GST on camel safaris
Rajasthan,Chandelao,Birding trip to Olvi lake,2019-10-01T00:00:00,
Rajasthan,Chandelao,BBQ dinner,2019-10-01T00:00:00,
Rajasthan,Chandelao,Excursion to Pipar bazaar,2019-10-01T00:00:00,
Rajasthan,Karauli,Walking tour of Karauli,2019-10-01T00:00:00,
Rajasthan,Karauli,Camel cart ride to Old City Palace,2019-10-01T00:00:00,
Rajasthan,Deogarh,Afternoon jeep safari (Rural Ramble),2019-10-01T00:00:00,
Rajasthan,Deogarh,Morning train excursion with jeep transfers,2019-10-01T00:00:00,
Rajasthan,Jaisalmer,Afternoon excursion to the Thar desert,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Visit of Ranthambhore Fort,2019-10-01T00:00:00,"The park is closed during the monsoon months of July, August & September."
Rajasthan,Sawai Madhopur,Transfer from hotel to railway station,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Transfer from railway station to hotel,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Private jeep safari in Ranthambhore National Park,2019-10-01T00:00:00,"The park is closed during the monsoon months of July, August & September."
Rajasthan,Osian,Afternoon camel ride in the Thar desert,2019-10-01T00:00:00,
Rajasthan,Osian,Jeep safari to surrounding villages,2019-10-01T00:00:00,
Rajasthan,Sawai Madhopur,Morning and afternoon jeep safaris in Ranthambore National Park,2019-10-01T00:00:00,"The park is closed during the monsoon months of July, August & September."
Rajasthan,Sawai Madhopur,Jeep safari in Ranthambhore National Park,2019-10-01T00:00:00,"The park is closed during the monsoon months of July, August & September."
Rajasthan,Sawai Madhopur,Game ride by canter in Ranthambhore National Park,2019-10-01T00:00:00,"The park is closed during the monsoon months of July, August & September."
Rajasthan,Sawai Madhopur,Morning and afternoon game rides by canter,2019-10-01T00:00:00,"The park is closed during the monsoon months of July, August & September."
Rajasthan,Bijaipur,Jeep safari,2019-10-01T00:00:00,
Rajasthan,Bijaipur,Horse safari,2019-10-01T00:00:00,
Sikkim,Gangtok,Excursion to Rumtek Monastery,2019-10-01T00:00:00,
Sikkim,Gangtok,Full-day excursion to Phodang & Labrang by NAC Jeep,2019-10-01T00:00:00,
Sikkim,Rinchenpong,Day at leisure in Rinchenpong,2020-10-01T00:00:00,
Sikkim,Pelling,Afternoon visit to Pemyangtse Monastery,2020-10-01T00:00:00,
Sikkim,Pelling,Early morning hike to Sanga Choling Monastery,2020-10-01T00:00:00,
Tamil Nadu,Chennai,Half-day city tour of Chennai,2019-10-01T00:00:00,
Tamil Nadu,Chennai,Excursion to Mamallapuram (with local guide),2019-10-01T00:00:00,
Tamil Nadu,Chennai,Full-day excursion to Mamallapuram and Kanchipuram,2019-10-01T00:00:00,
Tamil Nadu,Chennai,Transfer from airport to hotel,2019-10-01T00:00:00,
Tamil Nadu,Chennai,Transfer from hotel to airport,2019-10-01T00:00:00,
Tamil Nadu,Chennai,Transfer from hotel to railway station,2019-10-01T00:00:00,
Tamil Nadu,Ootacamund,Day at leisure to explore Ooty,2020-10-01T00:00:00,
Tamil Nadu,Ootacamund,Activities at the Savoy Hotel,2020-10-01T00:00:00,
Tamil Nadu,Madurai,Transfer from railway station to hotel,2019-10-01T00:00:00,
Tamil Nadu,Madurai,Half-day Madurai walking trail,2019-10-01T00:00:00,
Tamil Nadu,Madurai,Evening Madurai food trail,2019-10-01T00:00:00,
Tamil Nadu,Kodaikanal,Full-day at leisure to explore Elephant Valley,2020-10-01T00:00:00,
Tamil Nadu,Chettinad,Day at leisure in Chettinad,2020-10-01T00:00:00,
Tamil Nadu,Coonoor,Day at leisure in Coonoor,2020-10-01T00:00:00,
Tamil Nadu,Chennai,Transfer from railway station to hotel,2019-10-01T00:00:00,
Tamil Nadu,Madurai,Half day city tour of Madurai,2019-10-01T00:00:00,
Tamil Nadu,Madurai,Evening temple ceremony in Madurai,2019-10-01T00:00:00,
Tamil Nadu,Madurai,Transfer from airport to hotel,2019-10-01T00:00:00,
Tamil Nadu,Madurai,Transfer from hotel to airport,2019-10-01T00:00:00,
Tamil Nadu,Madurai,Transfer from hotel to railway station,2019-10-01T00:00:00,
Uttar Pradesh,Agra,Transfer from hotel to railway station,2019-10-01T00:00:00,For the Railway transfers after 9.00 P M - Driver night allowance of Rs.150/- per transfer is applicable.
Uttar Pradesh,Agra,Transfer from hotel to Tundla railway station,2019-10-01T00:00:00,For the Railway transfers after 9.00 P M - Driver night allowance of Rs.150/- per transfer is applicable.
Uttar Pradesh,Agra,Transfer from railway station to hotel,2019-10-01T00:00:00,For the Railway transfers after 9.00 P M - Driver night allowance of Rs.150/- per transfer is applicable.
Uttar Pradesh,Agra,Transfer from Tundla railway station to hotel,2019-10-01T00:00:00,For the Railway transfers after 9.00 P M - Driver night allowance of Rs.150/- per transfer is applicable.
Uttar Pradesh,Agra,Transfer from airport to hotel,2019-10-01T00:00:00,
Uttar Pradesh,Agra,Transfer from hotel to airport,2019-10-01T00:00:00,
Uttar Pradesh,Varanasi,Early morning Ganges river boat trip & Varanasi Heritage Walk,2019-10-01T00:00:00,"Hotel reception charges will apply Rs 250 per group (riverside) for non-Assighat hotels such as Jukaso, Brijrama & Suryoday.   City hotels require transport and reception charge is Rs 500 per group."
Uttar Pradesh,Varanasi,Evening aarti ceremony by boat,2019-10-01T00:00:00,"Hotel reception charges will apply rs. 250 per group (riverside) for non-Assighat hotels such as Jukaso, Brijrama & Suryoday.   City hotels require transport and reception charge is rs. 500 per group."
Uttar Pradesh,Varanasi,"Early morning Ganges aarti, boat ride and walking tour",2019-10-01T00:00:00,
Uttar Pradesh,Lucknow,Evening culinary tour,2019-10-01T00:00:00,"The cost is inclusive of expert culinary guide & food consumption during the walk at that particular area.  Other inclusions: FOC Hand-Sanitiser, paper napkins, water bottle & disposable cutlery sets.  "
Uttar Pradesh,Varanasi,Transfer from hotel to Manduadih railway station,2019-10-01T00:00:00,Extra driver allowance of Rs.250/- after 8 pm to 6 am per transfer if train delayed 5-6 hrs  
Uttar Pradesh,Varanasi,Early morning Ganges river boat trip & Varanasi Heritage Walk,2019-10-01T00:00:00,
Uttar Pradesh,Varanasi,Excursion to Sarnath,2019-10-01T00:00:00,
Uttar Pradesh,Varanasi,Half-day excursion to Ramnagar,2019-10-01T00:00:00,
Uttar Pradesh,Varanasi,Evening aarti ceremony by boat,2019-10-01T00:00:00,
Uttar Pradesh,Varanasi,Early morning Ganges river boat trip followed by a short walk through the Old City,2019-10-01T00:00:00,
Uttar Pradesh,Varanasi,Transfer from hotel to airport,2019-10-01T00:00:00,
Uttar Pradesh,Varanasi,Transfer from hotel to railway station,2019-10-01T00:00:00,Extra driver allowance of Rs.250/- after 8 pm to 6 am per transfer if train delayed 5-6 hrs  
Uttar Pradesh,Varanasi,Transfer from railway station to hotel,2019-10-01T00:00:00,Extra driver allowance of Rs.250/- after 8 pm to 6 am per transfer if train delayed 5-6 hrs  
Uttar Pradesh,Varanasi,Transfer from Mughal Sarai railway station to hotel,2019-10-01T00:00:00,Extra driver allowance of Rs.250/- after 8 pm to 6 am per transfer if train delayed 5-6 hrs  
Uttar Pradesh,Varanasi,Transfer from hotel to Mughal Sarai railway station,2019-10-01T00:00:00,Extra driver allowance of Rs.250/- after 8 pm to 6 am per transfer if train delayed 5-6 hrs  
Uttar Pradesh,Varanasi,Transfer from Manduadih railway station to hotel,2019-10-01T00:00:00,Extra driver allowance of Rs.250/- after 8 pm to 6 am per transfer if train delayed 5-6 hrs  
Uttar Pradesh,Lucknow,Transfer from airport to hotel,2019-10-01T00:00:00,
Uttar Pradesh,Lucknow,Transfer from hotel to airport,2019-10-01T00:00:00,
Uttar Pradesh,Lucknow,Transfer from railway station to hotel,2019-10-01T00:00:00,
Uttar Pradesh,Lucknow,Transfer from hotel to railway station,2019-10-01T00:00:00,
Uttar Pradesh,Lucknow,Half-day city tour of Lucknow,2019-10-01T00:00:00,
Uttar Pradesh,Varanasi,Transfer from airport to hotel,2019-10-01T00:00:00,
Uttar Pradesh,Agra,Visit to the Taj Mahal & Red Fort,2019-10-01T00:00:00,
Uttar Pradesh,Agra,Excursion to Fatehpur Sikri,2019-10-01T00:00:00,
Uttar Pradesh,Agra,Early morning visit on your own to the Taj Mahal,2019-10-01T00:00:00,
Uttar Pradesh,Agra,Afternoon guided tour of Agra's other monuments,2019-10-01T00:00:00,
Uttar Pradesh,Agra,Day trip from Delhi to Agra by Gatimaan Express train,2019-10-01T00:00:00,
Uttar Pradesh,Agra,Early morning guided visit to the Taj,2019-10-01T00:00:00,
Uttarakhand,Haridwar,Transfer from railway station to hotel,2019-10-01T00:00:00,
Uttarakhand,Haridwar,Transfer from hotel to railway station,2019-10-01T00:00:00,
Uttarakhand,Haridwar,Half day tour of Haridwar,2019-10-01T00:00:00,
Uttarakhand,Rishikesh,Half day tour of Rishikesh,2019-10-01T00:00:00,
Uttarakhand,Corbett,Jeep safari in Corbett National Park,2019-10-01T00:00:00,"There are four zones that can be visited - Bijrani & Durgadevi (from 01 Oct to 30 June), Jhirna & Sitabani (round the year) & Dhikala Zone (from 15 Nov to 15 May)     Morning safari - from 6 to 10 AM. & Afternoon safari - from 2 to 6 PM.                  "
Uttarakhand,Corbett,Canter safari to Dhikala,2019-10-01T00:00:00,The canter safari to Dhikala only operates from 15 Nov to 15 May                There are 2 safaris that can be taken in a day -       Morning safari - from 6 to 10 AM.       Afternoon safari - from 2 to 6 PM.              There is a limit in the no of jeeps that can enter the forest in a day.       Therefore we advice you to book the Jungle safari in 4x4 open Gypsies in advance.       
Uttarakhand,Rishikesh,Day at leisure in Rishikesh,2020-10-01T00:00:00,
Uttarakhand,Kotnaikana,Walk to Kotnaikana village,2020-10-01T00:00:00,
Uttarakhand,Binsar,Walk to Binsar,2020-10-01T00:00:00,
Uttarakhand,Binsar,Day at leisure at Itmenaan Estate,2020-10-01T00:00:00,
Uttarakhand,Haridwar,Watch the spectacular daily aarti ceremony at sunset,2020-10-01T00:00:00,
Uttarakhand,Mussoorie,Day at leisure in Mussoorie,2020-10-01T00:00:00,
Uttarakhand,Ramgarh,Day at leisure in Ramgarh,2020-10-01T00:00:00,
Uttarakhand,Binsar,Bird watching with naturalist,2019-10-01T00:00:00,
Uttarakhand,Rishikesh,Transfer from railway station to hotel,2019-10-01T00:00:00,
Uttarakhand,Rishikesh,Transfer to hotel to railway station,2019-10-01T00:00:00,
Uttarakhand,Bhimtal,Exploring lakes and birding,2020-10-01T00:00:00,
Uttarakhand,Thikalna,Walk to Thikalna,2020-10-01T00:00:00,
Uttarakhand,Thikalna,Walk around Thikalna,2020-10-01T00:00:00,
West Bengal,Darjeeling,Early morning trip to Tiger Hill & Ghoom Monastery,2019-10-01T00:00:00,
West Bengal,Darjeeling,"Half-day tour of Himalayan Mountaineering Institute, Zoo and Tibetan Refugee Centre",2019-10-01T00:00:00,
West Bengal,Darjeeling,Toy train to Ghoom,2019-10-01T00:00:00,
West Bengal,Darjeeling,Afternoon toy train joy ride to Ghoom,2019-10-01T00:00:00,
West Bengal,Darjeeling,Walk to Sirikhola,2019-10-01T00:00:00,
West Bengal,Darjeeling,Walk to Gurdum,2019-10-01T00:00:00,
West Bengal,Sunderbans,Village walk followed by boat trip,2020-10-01T00:00:00,
West Bengal,Sunderbans,Ferry from Gadhkali to Bali Island,2020-10-01T00:00:00,
West Bengal,Sunderbans,Ferry from Bali Island to Gadhkali,2020-10-01T00:00:00,
West Bengal,Singalila,Drive into Singalila National Park by Land Rover,2020-10-01T00:00:00,
West Bengal,Singalila,Drive out of Singalila National Park by Land Rover,2020-10-01T00:00:00,
West Bengal,Serampore,Day at leisure in Serampore,2020-10-01T00:00:00,
West Bengal,Murshidabad,Transfer from hotel to railway station,2020-10-01T00:00:00,
West Bengal,Murshidabad,Transfer from railway station to hotel,2020-10-01T00:00:00,
West Bengal,Singalila,Tracking the Red Panda and bird-watching,2020-10-01T00:00:00,
West Bengal,Singalila,Further opportunities for Red Panda sighting and bird-watching,2020-10-01T00:00:00,
West Bengal,Sunderbans,Afternoon birding and game cruise,2020-10-01T00:00:00,
West Bengal,Sunderbans,Full-day cruise to explore the Sunderbans,2020-10-01T00:00:00,
West Bengal,Darjeeling,Walk back to Rimbik,2020-10-01T00:00:00,
West Bengal,Darjeeling,Half-day Tea Garden tour,2020-10-01T00:00:00,Monday and winters Nov-Mar (depending on rainfall)
West Bengal,Kolkata,Transfer from airport to Rajbari Bawali,2020-10-01T00:00:00,
West Bengal,Kolkata,Transfer from Rajbari Bawali to airport,2020-10-01T00:00:00,
West Bengal,Murshidabad,Morning heritage walk of Murshidabad,2020-10-01T00:00:00,
West Bengal,Murshidabad,Morning excursion to Baranagar and Cossimbazar,2020-10-01T00:00:00,
West Bengal,Darjeeling,"Half-day tour of Himalayan Mountaineering Institute, Zoo and Tibetan Refugee Centre",2020-10-01T00:00:00,
West Bengal,Darjeeling,Toy train to Ghoom,2020-10-01T00:00:00,
West Bengal,Darjeeling,Half day train ride up to Ghoom and back by car,2020-10-01T00:00:00,
West Bengal,Darjeeling,Walk to Sirikhola,2020-10-01T00:00:00,
West Bengal,Darjeeling,Walk to Gurdum,2020-10-01T00:00:00,
West Bengal,Darjeeling,Walk to Sandakphu,2020-10-01T00:00:00,
West Bengal,Kolkata,Transfer from airport to hotel,2020-10-01T00:00:00,
West Bengal,Kolkata,Transfer from hotel to airport,2020-10-01T00:00:00,
West Bengal,Kolkata,Transfer from hotel to railway station,2020-10-01T00:00:00,
West Bengal,Kolkata,Transfer from railway station to hotel,2020-10-01T00:00:00,
West Bengal,Kolkata,Half-day city tour of Kolkata,2020-10-01T00:00:00,
West Bengal,Darjeeling,Early morning trip to Tiger Hill & Ghoom Monastery,2020-10-01T00:00:00,
West Bengal,Kolkata,Transfer from airport to hotel,2019-10-01T00:00:00,
West Bengal,Kolkata,Transfer from hotel to airport,2019-10-01T00:00:00,
West Bengal,Kolkata,Transfer from hotel to railway station,2019-10-01T00:00:00,
West Bengal,Kolkata,Transfer from railway station to hotel,2019-10-01T00:00:00,
West Bengal,Bagdogra,Transfer from airport to hotel,2019-10-01T00:00:00,
West Bengal,Bagdogra,Transfer from hotel to airport,2019-10-01T00:00:00,
West Bengal,Darjeeling,Walk to Sandakphu,2019-10-01T00:00:00,
West Bengal,Darjeeling,Walk back to Rimbik,2019-10-01T00:00:00,
West Bengal,Darjeeling,Half-day Tea Garden tour,2019-10-01T00:00:00,Monday and winters Nov-Mar (depending on rainfall)
West Bengal,Kolkata,Half-day city tour of Kolkata,2019-10-01T00:00:00,
West Bengal,Kolkata,Visit to Mother Theresa's house & orphanage,2019-10-01T00:00:00,
West Bengal,Kolkata,Full day city tour of Kolkata,2019-10-01T00:00:00,
