Rajasthan,Samode,Samode Palace,Deluxe Room,Bed & breakfast,Bed & breakfast,431895,14903,10,13,13,,,9200,22000,,,9200,23000,0,0,2,2,0,4400,4400,14903,213,2019-04-01T00:00:00,2019-04-30T00:00:00,1,15,0,0,0,,0,0,0,0,0,,15,0,1000,4,127,0,10,0,9,0,0,10,1,0,0,,,
Rajasthan,Sawai Madhopur,The Oberoi Vanyavilas,Luxury Tent,Room only,Room only,437410,17082,39,13,13,,,28000,,,,28000,,0,0,1,1,0,14000,0,17082,2611,2020-04-16T00:00:00,2020-09-30T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,39,1,0,0,,Extra bed provided for children below 12 yrs only,
Rajasthan,Sawai Madhopur,The Oberoi Vanyavilas,Luxury Tent,Room only,Room only,437411,17083,39,13,13,,,51000,,,,51000,,0,0,1,1,0,25500,0,17083,2611,2020-03-01T00:00:00,2020-04-15T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,39,1,0,0,,Extra bed provided for children below 12 yrs only,
Rajasthan,Sawai Madhopur,The Oberoi Vanyavilas,Luxury Tent,Room only,Room only,437412,17084,39,13,13,,,51000,,,,51000,,0,0,1,1,0,0,0,17084,2611,2020-01-04T00:00:00,2020-01-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,39,1,0,0,,,
Rajasthan,Sawai Madhopur,The Oberoi Vanyavilas,Luxury Tent,Room only,Room only,437413,17085,39,13,13,,,56000,,,,56000,,0,0,1,1,0,0,0,17085,2611,2020-02-01T00:00:00,2020-02-29T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,39,1,0,0,,,
Kerala,Kochi,Rain Tree,Superior Room,Bed & breakfast,Bed & breakfast,437434,17098,25,13,13,,,,8950,,,,8950,0,0,2,2,0,0,2800,17098,2456,2020-04-01T00:00:00,2020-09-30T00:00:00,1,10,0,,,20,0,0,0,0,,,,0,,,127,,12,0,7.42,,0,18,1,0,,,,
Kerala,Kochi,Rain Tree,Garden View Room,Bed & breakfast,Bed & breakfast,437435,17098,36,13,13,,,,9700,,,,9700,0,0,2,2,0,0,2800,17098,2456,2020-04-01T00:00:00,2020-09-30T00:00:00,1,10,0,,,20,0,0,0,0,,,,0,,,127,,12,0,7.42,,0,18,1,0,,,,
Kerala,Kochi,Rain Tree,Garden Cottage,Bed & breakfast,Bed & breakfast,437436,17098,394,13,13,,,,11050,,,,11050,0,0,2,2,0,0,2800,17098,2456,2020-04-01T00:00:00,2020-09-30T00:00:00,1,10,0,,,20,0,0,0,0,,,,0,,,127,,12,0,7.42,,0,18,1,0,,,,
Kerala,Kochi,Rain Tree,Suite,Room only,Bed & breakfast,437437,17098,9,13,13,,,,12300,,,,12300,0,0,1,2,0,0,2800,17098,2456,2020-04-01T00:00:00,2020-09-30T00:00:00,1,10,0,,,20,0,0,0,0,,,,0,,,127,,12,0,7.42,,0,18,1,0,,,,
Kerala,Kochi,Rain Tree,Superior Room,Bed & breakfast,Bed & breakfast,437438,17099,25,13,13,,,,14690,,,,14690,0,0,2,2,0,0,3600,17099,2456,2020-10-01T00:00:00,2020-12-19T00:00:00,1,10,0,,,20,0,0,0,0,,,,0,,,127,,12,0,7.42,,0,18,1,0,,,,
Kerala,Kochi,Rain Tree,Garden View Room,Bed & breakfast,Bed & breakfast,437439,17099,36,13,13,,,,18100,,,,18100,0,0,2,2,0,0,3600,17099,2456,2020-10-01T00:00:00,2020-12-19T00:00:00,1,10,0,,,20,0,0,0,0,,,,0,,,127,,12,0,7.42,,0,18,1,0,,,,
Kerala,Kochi,Rain Tree,Garden Cottage,Bed & breakfast,Bed & breakfast,437440,17099,394,13,13,,,,19300,,,,19300,0,0,2,2,0,0,3600,17099,2456,2020-10-01T00:00:00,2020-12-19T00:00:00,1,10,0,,,20,0,0,0,0,,,,0,,,127,,12,0,7.42,,0,18,1,0,,,,
Kerala,Kochi,Rain Tree,Suite,Room only,Bed & breakfast,437441,17099,9,13,13,,,,25250,,,,25250,0,0,1,2,0,0,3600,17099,2456,2020-10-01T00:00:00,2020-12-19T00:00:00,1,10,0,,,20,0,0,0,0,,,,0,,,127,,12,0,7.42,,0,18,1,0,,,,
Kerala,Kochi,Rain Tree,Superior Room,Bed & breakfast,Bed & breakfast,437442,17100,25,13,13,,,,16159,,,,16159,0,0,2,2,0,0,3960,17100,2456,2020-12-20T00:00:00,2021-01-10T00:00:00,1,10,0,,,20,0,0,0,0,,,,0,,,127,,12,0,7.42,,0,18,1,0,,,"24th Dec eve Chirstman eve dinner is mandatory with the room booking , nett is Rs 5500/- per person all inclusive    31st dec eve new year eve dinner is mandatory basis Rs 2250/- per dinner     three rooms and above are sold only on MAPAI basis and cost per person is Rs 2250/- per dinner",
Kerala,Kochi,Rain Tree,Garden View Room,Bed & breakfast,Bed & breakfast,437443,17100,36,13,13,,,,19910,,,,19910,0,0,2,2,0,0,3960,17100,2456,2020-12-20T00:00:00,2021-01-10T00:00:00,1,10,0,,,20,0,0,0,0,,,,0,,,127,,12,0,7.42,,0,18,1,0,,,"24th Dec eve Chirstman eve dinner is mandatory with the room booking , nett is Rs 5500/- per person all inclusive    31st dec eve new year eve dinner is mandatory basis Rs 2250/- per dinner     three rooms and above are sold only on MAPAI basis and cost per person is Rs 2250/- per dinner",
Kerala,Kochi,Rain Tree,Garden Cottage,Bed & breakfast,Bed & breakfast,437444,17100,394,13,13,,,,21230,,,,21230,0,0,2,2,0,0,3960,17100,2456,2020-12-20T00:00:00,2021-01-10T00:00:00,1,10,0,,,20,0,0,0,0,,,,0,,,127,,12,0,7.42,,0,18,1,0,,,"24th Dec eve Chirstman eve dinner is mandatory with the room booking , nett is Rs 5500/- per person all inclusive    31st dec eve new year eve dinner is mandatory basis Rs 2250/- per dinner     three rooms and above are sold only on MAPAI basis and cost per person is Rs 2250/- per dinner",
Kerala,Kochi,Rain Tree,Suite,Room only,Bed & breakfast,437445,17100,9,13,13,,,,27775,,,,27775,0,0,1,2,0,0,3960,17100,2456,2020-12-20T00:00:00,2021-01-10T00:00:00,1,10,0,,,20,0,0,0,0,,,,0,,,127,,12,0,7.42,,0,18,1,0,,,"24th Dec eve Chirstman eve dinner is mandatory with the room booking , nett is Rs 5500/- per person all inclusive    31st dec eve new year eve dinner is mandatory basis Rs 2250/- per dinner     three rooms and above are sold only on MAPAI basis and cost per person is Rs 2250/- per dinner",
Kerala,Kochi,Rain Tree,Superior Room,Bed & breakfast,Bed & breakfast,437446,17101,25,13,13,,,,14690,,,,14690,0,0,2,2,0,0,3600,17101,2456,2021-01-11T00:00:00,2021-04-10T00:00:00,1,10,0,,,20,0,0,0,0,,,,0,,,127,,12,0,7.42,,0,18,1,0,,,,
Kerala,Kochi,Rain Tree,Garden View Room,Bed & breakfast,Bed & breakfast,437447,17101,36,13,13,,,,18100,,,,18100,0,0,2,2,0,0,3600,17101,2456,2021-01-11T00:00:00,2021-04-10T00:00:00,1,10,0,,,20,0,0,0,0,,,,0,,,127,,12,0,7.42,,0,18,1,0,,,,
Kerala,Kochi,Rain Tree,Garden Cottage,Bed & breakfast,Bed & breakfast,437448,17101,394,13,13,,,,19300,,,,19300,0,0,2,2,0,0,3600,17101,2456,2021-01-11T00:00:00,2021-04-10T00:00:00,1,10,0,,,20,0,0,0,0,,,,0,,,127,,12,0,7.42,,0,18,1,0,,,,
Kerala,Kochi,Rain Tree,Suite,Room only,Bed & breakfast,437449,17101,9,13,13,,,,25250,,,,25250,0,0,1,2,0,0,3600,17101,2456,2021-01-11T00:00:00,2021-04-10T00:00:00,1,10,0,,,20,0,0,0,0,,,,0,,,127,,12,0,7.42,,0,18,1,0,,,,
Karnataka,Bangalore,Hotel Ivory Tower ,Ivory Suite,Room only,Bed & breakfast,437596,17167,127,13,13,,,,,,,,3920,0,0,1,2,0,0,600,17167,1011,2020-03-02T00:00:00,2020-03-03T00:00:00,1,15,0,,,20,0,0,0,0,,,,0,,,127,,12,1,7.42,13.5,0,127,1,0,,,Just for FAM TRIP PURPOSE,
Karnataka,Bangalore,Hotel Ivory Tower ,Grand Master Suite,Room only,Bed & breakfast,437597,17167,128,13,13,,,,,,,,,0,0,1,2,0,0,600,17167,1011,2020-03-02T00:00:00,2020-03-03T00:00:00,1,15,0,,,20,0,0,0,0,,,,0,,,127,,12,1,7.42,13.5,0,127,1,0,,,Just for FAM TRIP PURPOSE,
Rajasthan,Narlai,Rawla Narlai,Junior Suite,Bed & breakfast,Room only,437871,17266,157,13,13,,,18000,,,,18000,,0,0,2,1,0,1650,0,17266,404,2020-04-01T00:00:00,2020-09-30T00:00:00,1,10,0,0,0,,0,0,0,0,,,,0,500,,127,0,,0,,,0,553,1,0,0,,,
Rajasthan,Narlai,Rawla Narlai,Narlai Suite,Bed & breakfast,Room only,437872,17266,667,13,13,,,27000,,,,27000,,0,0,2,1,0,1650,0,17266,404,2020-04-01T00:00:00,2020-09-30T00:00:00,1,10,0,0,0,,0,0,0,0,,,,0,500,,127,0,,0,,,0,553,1,0,0,,,
Nagaland,Mon,Vinngoi Resort,Cottage,Room only,Bed & breakfast,437947,17285,14,13,13,,0,,,,0,,,0,0,1,2,0,0,0,17285,2946,2019-12-01T00:00:00,2020-01-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,14,0,0,0,,Booking purpose only,
Madhya Pradesh,Dhar,Jhira Bagh Palace,Deluxe Suite,Room only,Room only,437986,17307,47,13,25,,,,225,,,,225,0,0,1,1,0,0,60,17307,1375,2021-01-05T00:00:00,2021-01-08T00:00:00,1,15,0,,0,12,0,0,0,0,0,0,0,0,22,,127,0,10,1,7.42,,0,10,1,0,0,,TDS 5% applicable,
Madhya Pradesh,Dhar,Jhira Bagh Palace,Deluxe Room,Room only,Room only,437987,17307,10,13,25,,,,160,,,,200,0,0,1,1,0,0,60,17307,1375,2021-01-05T00:00:00,2021-01-08T00:00:00,1,15,0,,0,12,0,0,0,0,0,0,0,0,22,,127,0,10,1,7.42,,0,10,1,0,0,,TDS 5% applicable,
Madhya Pradesh,Dhar,Jhira Bagh Palace,Super Deluxe Suite,Room only,Room only,437988,17307,154,13,25,,,,250,,,,250,0,0,1,1,0,0,60,17307,1375,2021-01-05T00:00:00,2021-01-08T00:00:00,1,15,0,,0,12,0,0,0,0,0,0,0,0,22,,127,0,10,1,7.42,,0,10,1,0,0,,TDS 5% applicable,
Madhya Pradesh,Dhar,Jhira Bagh Palace,Maharani Suite,Room only,Room only,437989,17307,74,13,25,,,,275,,,,275,0,0,1,1,0,0,60,17307,1375,2021-01-05T00:00:00,2021-01-08T00:00:00,1,15,0,,0,12,0,0,0,0,0,0,0,0,22,,127,0,10,1,7.42,,0,10,1,0,0,,TDS 5% applicable,
Rajasthan,Nimaj,Raas Chhatra Sagar,Luxury Tent,Bed & breakfast,Room only,438058,17328,39,13,13,26000,,,,26000,,,,0,0,2,1,0,3000,,17328,2199,2020-11-01T00:00:00,2020-12-20T00:00:00,1,15,0,,,10,0,0,0,0,,,,0,,,127,,,0,7.42,,0,78,0,0,0,,,
Rajasthan,Nimaj,Raas Chhatra Sagar,Luxury Tent,Bed & breakfast,Room only,438059,17329,39,13,13,29000,,,,29000,,,,0,0,2,1,0,3000,,17329,2199,2020-12-21T00:00:00,2021-01-05T00:00:00,1,15,0,,,10,0,0,0,0,,,,0,,,127,,,0,7.42,,0,78,0,0,0,,24th December: INR 4000 AI pp  31st December:INR 4000 AI pp,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Garden Deluxe Room,Room only,Room only,438119,17353,109,13,13,,,8500,,,,8500,,0,0,1,1,0,0,0,17353,829,2020-02-18T00:00:00,2020-04-15T00:00:00,1,15,0,0,0,,0,0,0,0,,,,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Deluxe Sea View Room,Room only,Room only,438120,17353,236,13,13,,,10200,,,,10200,,0,0,1,1,0,0,0,17353,829,2020-02-18T00:00:00,2020-04-15T00:00:00,1,15,0,0,0,,0,0,0,0,,,,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Premium Cottage Garden View,Room only,Room only,438121,17353,381,13,13,,,14000,,,,14000,,0,0,1,1,0,0,0,17353,829,2020-02-18T00:00:00,2020-04-15T00:00:00,1,15,0,0,0,,0,0,0,0,,,,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Premium Sea View Cottage,Room only,Room only,438122,17353,718,13,13,,,16200,,,,16200,,0,0,1,1,0,0,0,17353,829,2020-02-18T00:00:00,2020-04-15T00:00:00,1,15,0,0,0,,0,0,0,0,,,,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Premium Villa,Room only,Room only,438123,17353,954,13,13,,,18300,,,,18300,,0,0,1,1,0,0,0,17353,829,2020-02-18T00:00:00,2020-04-15T00:00:00,1,15,0,0,0,,0,0,0,0,,,,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Garden Deluxe Room,Room only,Room only,438124,17354,109,13,13,,,8250,,,,8250,,0,0,1,1,0,0,0,17354,829,2020-04-16T00:00:00,2020-09-30T00:00:00,1,15,0,0,0,,0,0,0,0,50,10,15,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Deluxe Sea View Room,Room only,Room only,438125,17354,236,13,13,,,9990,,,,9990,,0,0,1,1,0,0,0,17354,829,2020-04-16T00:00:00,2020-09-30T00:00:00,1,15,0,0,0,,0,0,0,0,50,10,15,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Premium Cottage Garden View,Room only,Room only,438126,17354,381,13,13,,,13700,,,,13700,,0,0,1,1,0,0,0,17354,829,2020-04-16T00:00:00,2020-09-30T00:00:00,1,15,0,0,0,,0,0,0,0,50,10,15,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Premium Sea View Cottage,Room only,Room only,438127,17354,718,13,13,,,15900,,,,15900,,0,0,1,1,0,0,0,17354,829,2020-04-16T00:00:00,2020-09-30T00:00:00,1,15,0,0,0,,0,0,0,0,50,10,15,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Premium Villa,Room only,Room only,438128,17354,954,13,13,,,18000,,,,18000,,0,0,1,1,0,0,0,17354,829,2020-04-16T00:00:00,2020-09-30T00:00:00,1,15,0,0,0,,0,0,0,0,50,10,15,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Garden Deluxe Room,Room only,Room only,438129,17355,109,13,13,,,9000,,,,9000,,0,0,1,1,0,0,0,17355,829,2020-10-01T00:00:00,2020-12-21T00:00:00,1,15,0,0,0,,0,0,0,0,,,,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Deluxe Sea View Room,Room only,Room only,438130,17355,236,13,13,,,10700,,,,10700,,0,0,1,1,0,0,0,17355,829,2020-10-01T00:00:00,2020-12-21T00:00:00,1,15,0,0,0,,0,0,0,0,,,,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Premium Cottage Garden View,Room only,Room only,438131,17355,381,13,13,,,14700,,,,14700,,0,0,1,1,0,0,0,17355,829,2020-10-01T00:00:00,2020-12-21T00:00:00,1,15,0,0,0,,0,0,0,0,,,,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Premium Sea View Cottage,Room only,Room only,438132,17355,718,13,13,,,17000,,,,17000,,0,0,1,1,0,0,0,17355,829,2020-10-01T00:00:00,2020-12-21T00:00:00,1,15,0,0,0,,0,0,0,0,,,,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Premium Villa,Room only,Room only,438133,17355,954,13,13,,,19200,,,,19200,,0,0,1,1,0,0,0,17355,829,2020-10-01T00:00:00,2020-12-21T00:00:00,1,15,0,0,0,,0,0,0,0,,,,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Garden Deluxe Room,Room only,Room only,438134,17356,109,13,13,,,14000,,,,14000,,0,0,1,1,0,0,0,17356,829,2020-12-22T00:00:00,2020-12-31T00:00:00,1,15,0,0,0,,0,0,0,0,,,,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,Mandatory Dinner on 31/12: INR 7000 per person,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Deluxe Sea View Room,Room only,Room only,438135,17356,236,13,13,,,15700,,,,15700,,0,0,1,1,0,0,0,17356,829,2020-12-22T00:00:00,2020-12-31T00:00:00,1,15,0,0,0,,0,0,0,0,,,,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,Mandatory Dinner on 31/12: INR 7000 per person,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Premium Cottage Garden View,Room only,Room only,438136,17356,381,13,13,,,19700,,,,19700,,0,0,1,1,0,0,0,17356,829,2020-12-22T00:00:00,2020-12-31T00:00:00,1,15,0,0,0,,0,0,0,0,,,,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,Mandatory Dinner on 31/12: INR 7000 per person,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Premium Sea View Cottage,Room only,Room only,438137,17356,718,13,13,,,22000,,,,22000,,0,0,1,1,0,0,0,17356,829,2020-12-22T00:00:00,2020-12-31T00:00:00,1,15,0,0,0,,0,0,0,0,,,,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,Mandatory Dinner on 31/12: INR 7000 per person,
Tamil Nadu,Mamallapuram,Taj Fisherman's Cove Resort & Spa,Premium Villa,Room only,Room only,438138,17356,954,13,13,,,24200,,,,24200,,0,0,1,1,0,0,0,17356,829,2020-12-22T00:00:00,2020-12-31T00:00:00,1,15,0,0,0,,0,0,0,0,,,,0,0,2,127,0,12,0,8.4,18,0,109,1,0,0,,Mandatory Dinner on 31/12: INR 7000 per person,
Tamil Nadu,Madurai,The Gateway Hotel Pasumalai Madurai,Superior Room,Room only,Room only,438139,17357,25,13,13,,,7300,,,,7300,,0,0,1,1,0,0,0,17357,832,2020-02-18T00:00:00,2020-04-15T00:00:00,1,15,0,,,0,0,0,0,0,,,,0,,,127,,12.5,0,7.42,18,0,25,1,0,0,,,
Tamil Nadu,Madurai,The Gateway Hotel Pasumalai Madurai,Executive Room,Room only,Room only,438140,17357,23,13,13,,,8300,,,,8300,,0,0,1,1,0,0,0,17357,832,2020-02-18T00:00:00,2020-04-15T00:00:00,1,15,0,,,0,0,0,0,0,,,,0,,,127,,12.5,0,7.42,18,0,25,1,0,0,,,
Tamil Nadu,Madurai,The Gateway Hotel Pasumalai Madurai,Superior Room,Room only,Room only,438141,17358,25,13,13,,,6000,,,,6000,,0,0,1,1,0,0,0,17358,832,2020-04-16T00:00:00,2020-09-30T00:00:00,1,15,0,,,0,0,0,0,0,,,,0,,,127,,12.5,0,7.42,18,0,25,1,0,0,,,
Tamil Nadu,Madurai,The Gateway Hotel Pasumalai Madurai,Executive Room,Room only,Room only,438142,17358,23,13,13,,,6800,,,,6800,,0,0,1,1,0,0,0,17358,832,2020-04-16T00:00:00,2020-09-30T00:00:00,1,15,0,,,0,0,0,0,0,,,,0,,,127,,12.5,0,7.42,18,0,25,1,0,0,,,
Tamil Nadu,Madurai,The Gateway Hotel Pasumalai Madurai,Superior Room,Room only,Room only,438143,17359,25,13,13,,,7300,,,,7300,,0,0,1,1,0,0,0,17359,832,2020-10-01T00:00:00,2020-12-31T00:00:00,1,15,0,,,0,0,0,0,0,,,,0,,,127,,12.5,0,7.42,18,0,25,1,0,0,,24/12 (Dinner): INR 3000 pp + taxes  25/12 (Lunch): INR 4000 pp + taxes  31/12 (Dinner): INR 3000 pp + taxes,
Tamil Nadu,Madurai,The Gateway Hotel Pasumalai Madurai,Executive Room,Room only,Room only,438144,17359,23,13,13,,,8300,,,,8300,,0,0,1,1,0,0,0,17359,832,2020-10-01T00:00:00,2020-12-31T00:00:00,1,15,0,,,0,0,0,0,0,,,,0,,,127,,12.5,0,7.42,18,0,25,1,0,0,,24/12 (Dinner): INR 3000 pp + taxes  25/12 (Lunch): INR 4000 pp + taxes  31/12 (Dinner): INR 3000 pp + taxes,
Goa,Goa,Summertime,Suite,Bed & breakfast,Room only,438740,17538,9,13,13,,,11000,,,,11000,,0,0,2,1,0,4000,0,17538,3008,2020-01-08T00:00:00,2020-05-31T00:00:00,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,9,1,0,0,,,
